;	V3 text file written for MicroBrightField products.
      (   52.94   -33.82    -0.75     0.52)  ; 21
      (   53.64   -34.01    -0.38     0.37)  ; 22
      (   54.81   -33.90     0.88     0.66)  ; 23
      (   55.68   -33.77     0.94     0.37)  ; 24
      (   56.39   -33.13     1.13     0.37)  ; 25
      (   57.11   -32.49     1.19     0.59)  ; 26
      (   58.28   -32.45     0.06     0.37)  ; 27
      (   59.72   -32.15    -0.44     0.52)  ; 28
      (   60.77   -31.31    -0.56     1.47)  ; 29
      (   61.85   -30.69    -1.00     2.43)  ; 30
      (   62.52   -30.21    -1.00     0.88)  ; 31
      (   63.68   -29.66    -1.00     0.44)  ; 32
      (   65.06   -28.84    -1.00     2.06)  ; 33
      (   66.33   -28.41    -1.00     2.65)  ; 34
      (   67.47   -28.61    -0.25     0.74)  ; 35
      (   68.78   -28.47     0.13     0.44)  ; 36
      (   69.28   -28.39    -0.75     0.29)  ; 37
      (   69.98   -28.14    -7.00     1.11)  ; 38
      (   70.36   -27.18    -9.38     2.43)  ; 39
      (   70.24   -26.46   -10.06     1.62)  ; 40
      (   70.60   -26.40   -12.75     0.66)  ; 41
       High
    |
      (   31.84   -24.66     5.13     0.74)  ; 1, R-1-2
      (   32.72   -26.01     3.94     0.88)  ; 2
      (   33.55   -27.00     3.88     0.88)  ; 3
      (   33.77   -27.93     3.50     0.74)  ; 4
      (   34.10   -28.63     3.13     1.03)  ; 5
      (   34.12   -29.74     2.81     0.96)  ; 6
      (   33.97   -31.11     2.31     0.88)  ; 7
      (   33.54   -32.59     1.69     0.81)  ; 8
      (   32.82   -33.68     0.63     0.74)  ; 9
      (   32.27   -34.88     0.63     1.03)  ; 10
      (   31.78   -36.46     0.44     1.33)  ; 11
      (   31.80   -37.94     0.06     1.33)  ; 12
      (   32.29   -39.66    -0.25     0.96)  ; 13
      (   33.07   -41.33    -0.25     0.81)  ; 14
      (   34.09   -42.13    -0.44     0.74)  ; 15
      (   35.63   -42.94    -1.00     0.96)  ; 16
      (   36.91   -43.55    -1.13     0.96)  ; 17
      (   38.51   -44.34    -1.63     0.96)  ; 18
      (   39.67   -45.13    -2.06     0.88)  ; 19
      (   40.50   -46.18    -2.06     1.18)  ; 20
      (   41.09   -47.51    -2.63     1.18)  ; 21
      (   41.41   -48.65    -2.63     1.47)  ; 22
      (   42.15   -50.48    -2.69     1.25)  ; 23
      (   42.96   -51.84    -3.44     0.66)  ; 24
      (   43.63   -53.30    -3.50     0.44)  ; 25
      (   43.49   -53.77    -4.94     0.44)  ; 26
      (   42.77   -54.86    -5.63     1.77)  ; 27
      (   42.99   -55.79    -6.56     2.50)  ; 28
      (   43.64   -57.55    -7.88     0.52)  ; 29
      (   43.66   -58.22    -7.81     0.52)  ; 30
      (   43.92   -59.30    -7.19     2.14)  ; 31
      (   44.44   -59.81    -7.19     2.65)  ; 32
      (   44.98   -60.47    -7.19     2.65)  ; 33
      (   45.71   -61.25    -7.50     2.58)  ; 34
      (   46.74   -62.13    -6.56     1.47)  ; 35
      (   47.86   -63.15    -7.63     0.37)  ; 36
      (   48.59   -64.08    -7.75     0.37)  ; 37
      (   49.16   -65.32    -8.38     0.96)  ; 38
      (   49.60   -66.67    -8.69     0.96)  ; 39
      (   50.05   -67.65    -8.75     0.37)  ; 40
      (   50.83   -68.03    -9.00     0.37)  ; 41
      (   51.42   -68.53    -9.00     1.18)  ; 42
      (   52.11   -69.16    -9.00     1.47)  ; 43
      (   52.94   -69.71    -9.19     0.74)  ; 44
      (   53.21   -70.48    -9.19     0.29)  ; 45
      (   52.32   -71.36    -8.88     0.29)  ; 46
      (   52.23   -71.75    -8.13     0.29)  ; 47
      (   52.72   -72.05    -8.00     0.29)  ; 48
      (   53.22   -72.42    -7.88     0.52)  ; 49
      (   54.18   -72.86    -7.88     0.29)  ; 50
      (   54.95   -73.56    -8.81     1.92)  ; 51
      (   55.46   -73.92    -9.13     2.65)  ; 52
      (   56.00   -74.52    -9.38     2.65)  ; 53
      (   56.50   -75.86    -9.69     0.52)  ; 54
      (   56.78   -76.63   -10.06     0.44)  ; 55
      (   57.28   -77.51   -10.06     0.44)  ; 56
      (   57.97   -78.08    -9.88     0.29)  ; 57
      (   58.36   -78.69    -9.63     0.29)  ; 58
      (   58.55   -79.48    -9.63     0.29)  ; 59
      (   58.88   -80.55    -9.81     2.21)  ; 60
      (   58.99   -81.27   -10.31     2.87)  ; 61
      (   59.08   -82.83   -10.50     1.40)  ; 62
      (   59.26   -83.92   -10.75     0.37)  ; 63
      (   59.13   -84.53   -10.75     0.66)  ; 64
      (   59.03   -85.74   -10.81     0.29)  ; 65
      (   58.79   -86.53   -11.00     0.29)  ; 66
      (   58.95   -87.10   -11.13     0.29)  ; 67
      (   59.23   -87.43   -11.25     0.29)  ; 68
      (   59.90   -88.44   -11.31     1.03)  ; 69
      (   60.46   -88.72   -11.31     1.47)  ; 70
      (   61.00   -89.31   -11.31     1.33)  ; 71
      (   61.56   -90.04   -11.31     0.52)  ; 72
      (   62.21   -90.84   -11.31     0.22)  ; 73
      (   62.55   -91.16   -11.31     0.52)  ; 74
      (   62.06   -91.75   -11.44     0.22)  ; 75
      (   62.02   -92.95   -11.69     1.18)  ; 76
      (   62.50   -94.07   -11.88     0.81)  ; 77
      (   63.45   -95.41   -12.06     0.37)  ; 78
      (   64.35   -95.94   -12.06     0.29)  ; 79
      (   65.06   -96.72   -12.06     0.29)  ; 80
      (   65.60   -97.76   -12.19     0.96)  ; 81
      (   65.74   -98.19   -12.25     0.96)  ; 82
      (   66.44   -99.34   -12.25     0.29)  ; 83
      (   67.26  -100.33   -12.25     1.84)  ; 84
      (   67.52  -101.48   -12.44     2.73)  ; 85
      (   68.57  -102.06   -12.88     1.18)  ; 86
      (   69.12  -103.17   -11.81     0.22)  ; 87
      (   69.44  -103.79   -11.75     0.29)  ; 88
      (   69.38  -104.84   -11.75     0.29)  ; 89
      (   70.19  -106.21   -11.75     0.29)  ; 90
      (   71.01  -107.65   -11.75     0.29)  ; 91
      (   71.72  -108.42   -11.75     1.18)  ; 92
      (   72.25  -108.94   -11.75     1.92)  ; 93
      (   72.96  -109.20   -11.75     1.92)  ; 94
      (   73.04  -109.70   -11.75     0.81)  ; 95
      (   73.54  -110.97   -11.75     0.29)  ; 96
      (   73.66  -112.22   -11.88     0.81)  ; 97
      (   73.61  -113.35   -12.13     0.37)  ; 98
      (   73.33  -113.92   -12.44     0.52)  ; 99
      (   73.32  -115.27   -12.63     0.52)  ; 100
      (   73.62  -116.71   -12.63     0.37)  ; 101
      (   74.17  -118.33   -12.63     0.44)  ; 102
      (   74.51  -119.92   -12.63     1.84)  ; 103
      (   75.01  -120.37   -12.63     2.65)  ; 104
      (   75.23  -120.78   -12.88     2.65)  ; 105
      (   76.00  -121.92   -13.00     0.74)  ; 106
      (   76.62  -123.02   -13.00     0.29)  ; 107
      (   76.84  -123.89   -13.00     0.59)  ; 108
      (   77.33  -124.70   -13.50     0.81)  ; 109
      (   78.02  -125.78   -13.94     0.37)  ; 110
      (   78.48  -127.28   -14.19     0.22)  ; 111
      (   78.85  -127.74   -15.00     0.74)  ; 112
      (   79.61  -129.26   -15.88     0.37)  ; 113
      (   79.82  -130.13   -15.88     1.99)  ; 114
      (   79.82  -130.57   -16.38     1.99)  ; 115
      (   79.74  -132.00   -16.44     0.37)  ; 116
      (   79.56  -133.14   -17.19     1.11)  ; 117
      (   79.66  -133.36   -17.56     1.11)  ; 118
      (   80.38  -133.69   -17.69     0.37)  ; 119
      (   80.51  -134.49   -17.69     0.37)  ; 120
      (   80.85  -135.26   -19.75     0.81)  ; 121
      (   80.72  -136.25   -21.88     1.77)  ; 122
      (   80.62  -136.56   -22.25     2.14)  ; 123
      (   80.51  -137.77   -24.00     0.74)  ; 124
      (   80.00  -138.30   -24.00     0.29)  ; 125
       Normal
    )  ;  End of split
  |
    (    8.44   -20.63     2.25     0.52)  ; 1, R-2
    (    8.74   -22.00     2.25     0.52)  ; 2
    (    9.56   -22.54     3.13     0.66)  ; 3
    (   10.36   -23.32     3.25     0.96)  ; 4
    (   11.38   -24.64     3.81     0.59)  ; 5
    (   11.79   -25.84     4.31     0.88)  ; 6
    (   11.24   -26.61     5.56     1.25)  ; 7
    (   10.12   -27.01     5.81     1.25)  ; 8
    (    8.71   -27.01     6.06     0.37)  ; 9
    (    7.27   -26.78     6.06     0.88)  ; 10
    (    5.85   -27.16     6.06     0.44)  ; 11
    (    4.49   -27.90     6.06     0.81)  ; 12
    (    3.55   -29.01     6.06     0.44)  ; 13
    (    2.21   -29.90     6.06     1.03)  ; 14
    (    1.32   -30.78     5.94     0.29)  ; 15
    (    0.76   -31.47     5.69     0.29)  ; 16
    (    0.65   -33.13     5.63     0.29)  ; 17
    (    0.30   -34.15     6.25     0.74)  ; 18
    (   -0.25   -35.36     6.44     1.03)  ; 19
    (   -1.03   -36.98     6.44     0.29)  ; 20
    (   -1.02   -38.46     6.44     0.29)  ; 21
    (   -1.84   -40.76     6.44     0.29)  ; 22
    (   -2.29   -42.55     6.44     0.96)  ; 23
    (   -3.33   -43.46     6.44     0.52)  ; 24
    (   -5.15   -45.09     6.44     0.52)  ; 25
    (   -6.18   -46.52     6.44     0.44)  ; 26
    (   -6.87   -47.75     6.44     0.59)  ; 27
    (   -7.57   -49.42     6.44     0.29)  ; 28
    (   -7.88   -49.78     6.44     0.29)  ; 29
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (    3.45    13.75     0.56     4.79)  ; Root
  (    3.45    13.75     0.56     4.79)  ; 1, R
  (    3.29    14.77     0.56     4.79)  ; 2
  (    3.32    17.31     0.31     3.76)  ; 3
  (    3.32    18.73    -1.19     3.46)  ; 4
  (    3.27    19.99    -2.00     3.32)  ; 5
  (    3.05    21.37    -3.25     3.68)  ; 6
  (    2.63    22.64    -4.25     3.61)  ; 7
  (    2.11    24.06    -4.81     3.90)  ; 8
  (    0.69    26.44   -11.94     4.42)  ; 9
  (   -0.09    27.21   -11.94     4.72)  ; 10
  (
    (   -1.47    28.94   -13.81     4.05)  ; 1, R-1
    (   -3.11    29.94   -16.13     3.98)  ; 2
    (   -4.89    30.41   -21.50     4.57)  ; 3
    (   -6.17    30.50   -22.81     4.42)  ; 4
    (   -8.36    31.28   -27.19     4.86)  ; 5
    (
      (   -8.80    33.14   -29.81     3.68)  ; 1, R-1-1
      (   -9.21    34.80   -32.25     3.17)  ; 2
      (   -9.32    36.87   -33.50     4.42)  ; 3
      (
        (  -10.25    38.58   -33.50     3.24)  ; 1, R-1-1-1
        (  -10.92    40.87   -34.06     2.95)  ; 2
        (  -11.65    42.24   -34.13     2.95)  ; 3
        (  -12.23    44.01   -34.31     2.80)  ; 4
        (  -12.84    46.01   -33.44     2.87)  ; 5
        (  -13.39    48.52   -32.31     4.57)  ; 6
        (  -13.46    48.92   -32.19     4.20)  ; 7
        (
          (  -15.24    49.90   -29.50     2.95)  ; 1, R-1-1-1-1
          (  -16.58    51.33   -27.25     2.21)  ; 2
          (  -17.62    52.29   -25.81     2.21)  ; 3
          (  -18.66    53.24   -23.75     2.43)  ; 4
          (  -19.19    54.21   -21.81     2.95)  ; 5
          (  -19.60    54.96   -19.75     2.95)  ; 6
          (  -20.00    55.80   -19.75     2.95)  ; 7
          (
            (  -20.33    56.33   -17.69     2.80)  ; 1, R-1-1-1-1-1
            (  -20.67    58.45   -16.06     2.14)  ; 2
            (  -19.59    60.55   -12.56     1.77)  ; 3
            (  -18.83    61.80   -11.13     1.99)  ; 4
            (  -18.13    63.47   -10.31     1.92)  ; 5
            (  -17.25    64.95    -9.94     1.84)  ; 6
            (  -16.73    67.20    -9.94     1.84)  ; 7
            (  -16.47    69.77    -9.94     1.77)  ; 8
            (  -16.59    71.48    -9.19     1.92)  ; 9
            (  -16.89    72.47   -12.13     1.84)  ; 10
            (  -17.26    73.38   -13.19     2.06)  ; 11
            (  -17.49    74.39   -14.06     2.50)  ; 12
            (  -17.87    75.37   -15.88     2.87)  ; 13
            (  -18.23    75.84   -15.88     2.87)  ; 14
            (
              (  -18.32    76.34   -17.31     2.87)  ; 1, R-1-1-1-1-1-1
              (  -19.06    78.24   -19.06     2.50)  ; 2
              (  -19.90    79.30   -20.88     3.17)  ; 3
              (
                (  -21.12    81.86   -20.94     2.28)  ; 1, R-1-1-1-1-1-1-1
                (  -22.15    83.72   -21.44     2.06)  ; 2
                (  -23.37    84.87   -21.81     1.99)  ; 3
                (  -24.39    86.20   -21.88     1.92)  ; 4
                (  -25.44    87.15   -21.94     1.92)  ; 5
                (  -26.98    88.99   -21.94     2.58)  ; 6
                (
                  (  -28.20    90.59   -21.94     1.99)  ; 1, R-1-1-1-1-1-1-1-1
                  (  -29.06    91.79   -21.63     1.92)  ; 2
                  (  -29.47    93.45   -21.13     2.36)  ; 3
                  (  -30.14    94.46   -19.63     2.21)  ; 4
                  (  -30.67    96.84   -18.13     1.99)  ; 5
                  (  -30.75    98.31   -17.81     1.62)  ; 6
                  (  -30.60    99.68   -17.81     1.55)  ; 7
                  (  -30.41   101.73   -17.81     1.84)  ; 8
                  (  -30.48   103.12   -16.50     2.06)  ; 9
                  (  -29.86   104.87   -15.31     2.43)  ; 10
                  (  -29.80   106.30   -14.88     2.43)  ; 11
                  (  -29.74   107.35   -14.81     2.28)  ; 12
                  (  -29.57   108.57   -14.31     2.58)  ; 13
                  (  -29.39   110.69   -13.56     3.09)  ; 14
                  (
                    (  -28.66   113.56   -13.25     1.77)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (  -28.26   114.37   -12.50     1.77)  ; 2
                    (  -28.16   116.02   -11.81     2.06)  ; 3
                    (  -28.27   117.73   -11.75     2.06)  ; 4
                    (  -28.47   119.41   -11.69     1.77)  ; 5
                    (  -29.46   121.93   -11.69     1.69)  ; 6
                    (  -30.33   123.66   -11.75     2.14)  ; 7
                    (  -31.47   125.27   -11.75     2.36)  ; 8
                    (  -32.10   125.99   -12.38     2.28)  ; 9
                    (  -33.65   127.38   -12.63     3.39)  ; 10
                    (  -34.57   127.99   -14.00     3.90)  ; 11
                    (  -35.93   129.12   -15.56     3.68)  ; 12
                    (
                      (  -37.45   131.26   -15.56     2.28)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (  -38.36   132.83   -15.75     2.14)  ; 2
                      (  -38.82   133.80   -16.50     2.14)  ; 3
                      (  -39.07   134.96   -16.63     2.14)  ; 4
                      (  -39.49   136.61   -16.88     2.36)  ; 5
                      (  -40.06   138.39   -17.25     2.58)  ; 6
                      (  -39.87   140.42   -17.69     2.65)  ; 7
                      (  -39.30   142.76   -17.69     2.87)  ; 8
                      (  -38.57   143.77   -17.94     2.73)  ; 9
                      (  -37.85   144.85   -20.63     2.73)  ; 10
                      (
                        (  -36.51   146.63   -16.81     2.06)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        (  -35.97   147.90   -16.56     1.92)  ; 2
                        (  -35.20   149.60   -15.31     1.69)  ; 3
                        (  -34.46   151.50   -14.50     1.77)  ; 4
                        (  -34.11   153.05   -13.88     1.84)  ; 5
                        (  -33.84   155.04   -13.88     2.06)  ; 6
                        (  -33.80   156.61   -13.88     2.65)  ; 7
                        (
                          (  -33.07   158.59   -13.81     1.55)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          (  -33.18   159.77   -13.81     1.55)  ; 2
                          (  -33.29   161.39   -13.81     1.92)  ; 3
                          (  -33.37   163.31   -13.81     1.69)  ; 4
                          (  -33.40   164.87   -13.81     1.69)  ; 5
                          (  -33.05   166.87   -13.81     1.84)  ; 6
                          (  -32.73   168.11   -13.81     1.84)  ; 7
                          (  -32.50   169.49   -13.06     2.14)  ; 8
                          (  -31.84   170.94   -12.75     1.62)  ; 9
                          (  -32.43   173.23   -12.06     1.77)  ; 10
                          (  -32.76   174.90   -11.50     1.62)  ; 11
                          (  -33.25   176.53   -11.44     1.62)  ; 12
                          (  -33.73   178.18   -11.44     1.92)  ; 13
                          (  -34.61   179.53   -11.44     2.21)  ; 14
                          (  -35.45   181.11   -11.38     2.43)  ; 15
                          (  -36.26   182.03   -10.88     2.65)  ; 16
                          (
                            (  -37.02   184.44   -10.75     2.28)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            (  -37.89   186.25   -10.75     2.28)  ; 2
                            (  -38.98   188.46   -10.75     2.43)  ; 3
                            (  -40.16   190.42   -10.56     2.50)  ; 4
                            (  -41.32   193.07   -10.25     2.36)  ; 5
                            (  -42.22   195.47   -10.25     2.28)  ; 6
                            (  -43.34   198.35   -10.19     2.28)  ; 7
                            (  -43.50   199.82   -10.38     2.36)  ; 8
                            (  -43.75   201.86   -10.81     2.58)  ; 9
                            (  -44.52   203.91   -10.81     2.73)  ; 10
                            (  -44.65   205.68   -10.81     2.87)  ; 11
                            (  -44.55   207.86   -10.81     3.02)  ; 12
                            (  -44.13   209.86   -10.75     3.24)  ; 13
                            (
                              (  -44.18   212.54   -10.75     1.84)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              (  -43.67   213.96   -10.75     1.84)  ; 2
                              (  -43.88   216.24   -10.75     1.84)  ; 3
                              (  -44.77   218.11   -10.75     1.99)  ; 4
                              (  -45.53   220.09   -10.75     2.14)  ; 5
                              (  -46.27   221.53   -10.69     2.14)  ; 6
                              (  -46.12   223.79    -9.75     2.36)  ; 7
                              (  -45.71   225.43    -8.81     2.06)  ; 8
                              (  -45.20   227.37    -8.63     2.43)  ; 9
                              (  -44.86   229.44    -8.38     2.43)  ; 10
                              (  -44.87   230.85    -8.13     2.58)  ; 11
                              (  -44.58   233.29    -8.13     3.02)  ; 12
                              (  -44.52   235.23    -8.06     2.73)  ; 13
                              (  -44.07   238.30    -7.50     2.36)  ; 14
                              (  -44.75   241.63    -7.31     2.50)  ; 15
                              (  -45.09   243.35    -7.31     2.50)  ; 16
                              (  -44.90   245.40    -7.75     2.28)  ; 17
