;	V3 text file written for MicroBrightField products.
        (  602.52  -474.93   165.72     0.15)  ; 1, R-2-1-2
        (  603.25  -476.74   165.46     0.15)  ; 2
        (
          (  602.56  -477.66   167.23     0.22)  ; 1, R-2-1-2-1
          (  602.30  -478.09   167.55     0.22)  ; 2
          (  601.76  -478.83   168.64     0.22)  ; 3
          (  601.08  -479.27   168.94     0.22)  ; 4
          (  600.29  -479.49   169.28     0.22)  ; 5
          (  599.70  -480.03   169.56     0.22)  ; 6
          (  598.49  -481.35   170.69     0.22)  ; 7
          (  597.80  -481.78   171.00     0.22)  ; 8
          (  597.25  -481.95   171.15     0.22)  ; 9
          (  595.88  -482.65   171.51     0.22)  ; 10
          (  594.81  -483.14   171.79     0.22)  ; 11
          (  593.30  -483.69   172.19     0.22)  ; 12
          (  592.58  -484.13   172.89     0.22)  ; 13
          (  591.33  -484.89   174.18     0.22)  ; 14
          (  589.91  -485.60   174.87     0.22)  ; 15
          (  588.79  -484.43   175.54     0.22)  ; 16
          (  587.11  -484.85   176.50     0.22)  ; 17
          (  584.79  -485.64   178.53     0.22)  ; 18
          (  582.81  -486.14   179.07     0.22)  ; 19
          (  581.25  -487.15   179.47     0.22)  ; 20
          (  580.24  -487.49   180.32     0.22)  ; 21
          (  578.66  -487.64   181.07     0.22)  ; 22
          (  577.90  -487.71   181.79     0.22)  ; 23
          (  577.49  -488.41   182.14     0.22)  ; 24
          (  577.15  -489.09   182.35     0.22)  ; 25
          (  575.89  -489.27   182.76     0.22)  ; 26
          (  575.10  -489.08   183.05     0.22)  ; 27
          (  573.64  -489.26   183.51     0.22)  ; 28
          (  572.71  -489.55   184.59     0.22)  ; 29
          (  571.53  -489.93   185.36     0.22)  ; 30
          (  571.04  -490.47   185.54     0.22)  ; 31
          (  570.13  -491.58   186.02     0.22)  ; 32
          (  569.70  -491.85   186.32     0.22)  ; 33
          (  569.06  -492.33   186.55     0.22)  ; 34
          (  568.16  -493.41   188.05     0.22)  ; 35
          (  567.12  -493.75   188.71     0.22)  ; 36
          (  565.67  -493.93   189.24     0.22)  ; 37
          (  564.26  -494.58   189.68     0.22)  ; 38
          (  563.61  -494.75   189.85     0.22)  ; 39
          (  561.84  -495.53   191.22     0.22)  ; 40
          (  561.46  -496.13   192.39     0.22)  ; 41
          (  560.58  -496.88   192.75     0.22)  ; 42
          (  559.34  -497.46   193.20     0.22)  ; 43
          (  557.82  -498.17   193.92     0.22)  ; 44
          (  556.85  -498.72   194.37     0.22)  ; 45
          (  556.30  -498.99   195.15     0.22)  ; 46
          (  554.13  -500.03   196.37     0.22)  ; 47
          (  553.50  -500.62   196.65     0.22)  ; 48
          (  552.69  -501.31   197.18     0.22)  ; 49
          (  551.44  -501.81   198.15     0.22)  ; 50
          (  549.62  -502.54   199.60     0.22)  ; 51
          (  548.74  -503.51   200.52     0.22)  ; 52
          (  547.99  -504.00   201.42     0.22)  ; 53
          (  546.45  -504.87   202.20     0.22)  ; 54
          (  545.34  -505.26   202.82     0.22)  ; 55
          (  543.91  -506.07   204.03     0.22)  ; 56
          (  542.70  -505.70   205.53     0.22)  ; 57
          (  541.80  -505.55   207.13     0.22)  ; 58
           Normal
        |
          (  603.69  -477.33   165.33     0.15)  ; 1, R-2-1-2-2
          (  604.90  -478.19   164.65     0.15)  ; 2
          (  606.13  -478.78   163.78     0.15)  ; 3
          (  608.15  -479.36   162.56     0.15)  ; 4
          (  609.92  -480.15   161.72     0.15)  ; 5
          (  612.87  -481.13   160.88     0.15)  ; 6
          (  614.22  -482.41   160.21     0.15)  ; 7
          (  616.17  -482.88   160.62     0.15)  ; 8
          (  617.78  -483.56   160.15     0.15)  ; 9
          (  620.41  -484.95   160.79     0.15)  ; 10
          (  622.71  -486.07   161.09     0.15)  ; 11
          (  624.63  -486.77   161.11     0.15)  ; 12
          (  626.93  -487.67   160.83     0.15)  ; 13
          (  627.73  -487.97   161.11     0.15)  ; 14
          (  629.60  -487.86   161.43     0.15)  ; 15
          (  631.32  -488.64   162.47     0.15)  ; 16
          (  632.30  -489.57   163.13     0.15)  ; 17
          (  632.96  -490.24   163.50     0.15)  ; 18
          (  633.66  -490.91   163.55     0.15)  ; 19
          (  634.27  -492.31   163.59     0.15)  ; 20
          (  635.07  -493.28   163.54     0.15)  ; 21
          (  636.36  -494.45   163.28     0.15)  ; 22
          (  637.59  -495.27   163.55     0.15)  ; 23
          (  638.69  -495.94   163.48     0.15)  ; 24
          (  640.76  -497.14   163.07     0.15)  ; 25
          (  642.69  -498.87   164.53     0.15)  ; 26
          (  644.23  -499.21   164.48     0.15)  ; 27
          (  646.47  -501.36   164.44     0.15)  ; 28
          (  647.97  -501.05   165.12     0.15)  ; 29
          (  648.98  -500.98   165.10     0.15)  ; 30
          (  650.92  -501.37   164.68     0.15)  ; 31
          (  651.89  -500.57   164.49     0.15)  ; 32
          (  652.65  -499.99   164.30     0.15)  ; 33
          (  654.65  -499.23   164.21     0.15)  ; 34
          (  656.12  -499.53   164.12     0.15)  ; 35
          (  656.87  -499.40   164.11     0.15)  ; 36
          (  658.28  -498.41   164.13     0.15)  ; 37
          (  659.15  -497.54   165.77     0.15)  ; 38
          (  659.49  -497.12   165.88     0.15)  ; 39
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  599.03  -454.42   197.42     0.22)  ; 1, R-2-2
      (  598.76  -453.18   197.21     0.22)  ; 2
      (  598.37  -452.73   197.72     0.22)  ; 3
      (  597.76  -452.30   199.37     0.22)  ; 4
      (  596.90  -452.01   199.94     0.22)  ; 5
      (  595.87  -451.51   200.75     0.22)  ; 6
      (  594.49  -451.04   201.98     0.22)  ; 7
      (  593.78  -450.45   202.83     0.22)  ; 8
      (  592.66  -450.00   203.41     0.22)  ; 9
      (  589.46  -447.27   204.70     0.22)  ; 10
      (  587.47  -445.70   205.29     0.22)  ; 11
      (  586.51  -444.92   205.00     0.22)  ; 12
      (  585.65  -444.87   204.73     0.22)  ; 13
      (  584.49  -444.58   204.74     0.22)  ; 14
      (  583.21  -445.01   204.70     0.22)  ; 15
      (  580.07  -446.30   204.90     0.22)  ; 16
      (  578.80  -446.48   205.24     0.22)  ; 17
      (  574.64  -445.51   206.23     0.22)  ; 18
      (  572.54  -445.09   206.70     0.22)  ; 19
      (  571.41  -445.31   206.94     0.22)  ; 20
      (  569.60  -445.29   207.19     0.22)  ; 21
      (  566.68  -446.53   207.77     0.15)  ; 22
      (  566.41  -446.69   207.71     0.15)  ; 23
      (  565.56  -447.43   207.74     0.15)  ; 24
      (  565.41  -448.11   207.69     0.15)  ; 25
      (  564.76  -449.31   207.84     0.15)  ; 26
      (  564.15  -449.95   207.99     0.15)  ; 27
      (  563.81  -450.62   208.07     0.15)  ; 28
      (  562.59  -451.79   208.37     0.15)  ; 29
      (  561.98  -452.84   208.51     0.15)  ; 30
      (  561.69  -453.78   208.57     0.15)  ; 31
      (  561.24  -454.66   208.73     0.15)  ; 32
      (  560.95  -455.40   208.79     0.15)  ; 33
      (  560.40  -456.18   208.98     0.15)  ; 34
      (  559.77  -457.18   209.26     0.15)  ; 35
      (  559.07  -458.20   209.68     0.15)  ; 36
      (
        (  558.07  -459.78   208.12     0.15)  ; 1, R-2-2-1
        (  557.14  -460.37   207.85     0.15)  ; 2
        (  556.30  -460.57   207.31     0.15)  ; 3
        (  554.48  -461.01   207.23     0.15)  ; 4
        (  553.95  -461.20   206.66     0.15)  ; 5
        (  553.00  -462.05   206.65     0.15)  ; 6
        (  552.51  -463.24   206.56     0.15)  ; 7
        (  552.32  -464.39   206.58     0.15)  ; 8
        (  552.01  -464.95   205.69     0.15)  ; 9
        (  551.38  -465.97   204.43     0.15)  ; 10
        (  551.30  -466.80   203.98     0.15)  ; 11
        (  551.62  -468.65   203.84     0.15)  ; 12
        (  551.87  -469.85   203.73     0.15)  ; 13
        (  552.34  -471.96   203.54     0.15)  ; 14
        (  553.24  -474.79   202.19     0.15)  ; 15
        (  553.74  -476.35   200.98     0.15)  ; 16
        (  554.63  -479.16   199.50     0.15)  ; 17
         Normal
      |
        (  556.85  -458.90   210.02     0.15)  ; 1, R-2-2-2
        (  556.44  -460.26   210.03     0.15)  ; 2
        (  555.38  -461.26   210.30     0.15)  ; 3
        (  553.47  -461.92   210.81     0.15)  ; 4
        (  552.54  -462.45   211.05     0.15)  ; 5
        (  551.08  -462.83   211.45     0.15)  ; 6
        (  550.17  -464.10   211.66     0.15)  ; 7
        (  548.54  -464.80   211.78     0.15)  ; 8
        (  547.62  -465.44   211.89     0.15)  ; 9
        (  546.80  -465.96   212.03     0.15)  ; 10
        (  545.67  -466.72   212.20     0.15)  ; 11
        (  545.08  -466.89   213.38     0.15)  ; 12
        (  544.60  -467.19   214.47     0.15)  ; 13
        (  543.84  -467.74   214.98     0.15)  ; 14
        (  543.11  -468.53   215.29     0.15)  ; 15
        (  542.36  -469.01   215.55     0.15)  ; 16
        (  541.54  -468.91   215.78     0.15)  ; 17
        (  540.53  -468.31   216.08     0.15)  ; 18
        (  539.57  -468.23   216.67     0.15)  ; 19
        (  538.53  -468.32   217.78     0.15)  ; 20
        (  537.78  -468.75   218.24     0.15)  ; 21
        (  536.17  -469.82   218.78     0.15)  ; 22
        (  534.12  -469.83   219.29     0.15)  ; 23
        (  531.80  -470.76   219.65     0.15)  ; 24
        (  530.70  -471.92   219.92     0.15)  ; 25
        (  529.44  -472.84   220.25     0.15)  ; 26
        (  528.37  -473.11   220.53     0.15)  ; 27
        (  526.91  -473.70   220.99     0.15)  ; 28
        (  525.61  -473.94   221.47     0.15)  ; 29
        (  524.48  -474.02   221.91     0.15)  ; 30
        (  523.66  -474.23   222.13     0.15)  ; 31
        (  522.61  -475.35   222.39     0.15)  ; 32
        (  521.55  -475.93   222.73     0.15)  ; 33
        (  520.61  -475.91   223.63     0.15)  ; 34
        (  520.22  -475.50   223.88     0.15)  ; 35
        (  519.57  -474.69   224.47     0.15)  ; 36
        (  517.43  -473.45   225.42     0.15)  ; 37
        (  516.17  -472.79   225.78     0.15)  ; 38
        (  515.23  -472.45   226.25     0.15)  ; 39
        (  513.31  -471.97   226.79     0.15)  ; 40
        (  511.99  -471.57   227.17     0.15)  ; 41
        (
          (  511.27  -472.55   227.09     0.15)  ; 1, R-2-2-2-1
          (  511.27  -473.70   226.99     0.15)  ; 2
          (  510.28  -475.06   227.42     0.15)  ; 3
          (  509.89  -475.66   228.47     0.15)  ; 4
          (  509.35  -476.26   229.24     0.15)  ; 5
          (  508.98  -476.85   229.78     0.15)  ; 6
          (  508.16  -477.86   230.81     0.15)  ; 7
          (  508.22  -478.34   231.42     0.15)  ; 8
          (  508.44  -479.68   231.45     0.15)  ; 9
          (  508.90  -480.62   231.55     0.15)  ; 10
           Normal
        |
          (  510.38  -470.38   228.42     0.15)  ; 1, R-2-2-2-2
          (  508.86  -470.50   228.84     0.15)  ; 2
          (  508.07  -469.79   229.14     0.15)  ; 3
          (  505.65  -469.02   229.90     0.15)  ; 4
          (  504.76  -469.62   231.21     0.15)  ; 5
          (  504.64  -470.62   231.41     0.15)  ; 6
          (  504.01  -471.41   231.69     0.15)  ; 7
          (  501.97  -471.80   232.44     0.15)  ; 8
          (  500.87  -471.83   232.81     0.15)  ; 9
          (  499.81  -471.68   233.11     0.15)  ; 10
          (  499.07  -472.37   233.36     0.15)  ; 11
          (  498.49  -472.64   233.45     0.15)  ; 12
          (  496.48  -472.84   233.74     0.15)  ; 13
          (  494.99  -472.40   234.10     0.15)  ; 14
          (  493.68  -472.42   234.47     0.15)  ; 15
          (  491.93  -471.92   234.90     0.15)  ; 16
          (  490.76  -472.30   235.22     0.15)  ; 17
          (  489.69  -472.16   235.52     0.15)  ; 18
          (  489.33  -471.18   235.65     0.15)  ; 19
          (  488.27  -470.95   235.95     0.15)  ; 20
          (  487.00  -471.54   236.28     0.15)  ; 21
          (  486.24  -472.08   236.73     0.15)  ; 22
          (  485.52  -472.72   237.43     0.15)  ; 23
          (  485.31  -472.99   237.67     0.15)  ; 24
          (  485.41  -473.78   238.51     0.15)  ; 25
          (  484.64  -475.73   239.12     0.15)  ; 26
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (  590.36  -298.63   201.89     1.62)  ; Root
  (  591.27  -298.53   201.71     1.62)  ; 1, R
  (  592.22  -298.53   202.79     2.06)  ; 2
  (  593.23  -297.70   203.17     1.69)  ; 3
  (  594.65  -298.13   203.02     1.62)  ; 4
  (  595.73  -298.27   202.85     1.25)  ; 5
  (  596.64  -298.48   202.59     1.25)  ; 6
  (  597.60  -298.60   202.26     1.47)  ; 7
  (  598.71  -299.24   201.03     2.21)  ; 8
  (  599.78  -299.69   200.72     2.21)  ; 9
  (  600.68  -299.99   200.91     2.65)  ; 10
  (  601.88  -300.44   200.82     3.09)  ; 11
  (  602.69  -300.70   198.74     3.09)  ; 12
  (  603.71  -300.90   199.09     3.32)  ; 13
  (
    (  604.60  -302.05   198.87     1.11)  ; 1, R-1
    (  604.99  -303.17   197.96     0.66)  ; 2
    (  606.49  -303.44   197.35     0.44)  ; 3
    (  607.26  -303.45   197.52     0.59)  ; 4
    (  608.00  -304.57   197.41     0.74)  ; 5
    (  608.05  -305.56   197.37     0.88)  ; 6
    (  608.46  -308.25   197.18     1.11)  ; 7
    (  608.82  -309.54   197.04     1.25)  ; 8
    (  609.60  -310.93   196.79     0.96)  ; 9
    (  610.04  -311.80   196.58     0.66)  ; 10
    (  610.38  -312.98   196.32     0.52)  ; 11
    (  610.24  -313.70   195.44     0.52)  ; 12
    (  610.77  -314.88   195.13     0.66)  ; 13
    (  611.55  -315.85   194.95     0.88)  ; 14
    (  612.37  -316.45   194.71     0.88)  ; 15
    (  613.79  -317.14   193.72     0.81)  ; 16
    (  614.89  -317.77   192.44     0.96)  ; 17
    (  616.13  -318.14   190.93     1.11)  ; 18
    (  616.54  -319.25   189.63     0.81)  ; 19
    (  617.11  -320.55   189.44     0.81)  ; 20
    (  617.51  -321.86   188.65     1.03)  ; 21
    (  618.28  -323.16   188.40     1.18)  ; 22
    (  619.05  -324.37   187.83     1.03)  ; 23
    (  619.44  -324.99   187.71     0.88)  ; 24
    (  620.67  -326.11   187.33     0.88)  ; 25
    (  621.50  -326.41   187.16     0.66)  ; 26
    (  622.05  -327.71   186.97     0.66)  ; 27
    (  622.12  -329.21   186.91     0.88)  ; 28
    (  621.62  -329.87   185.56     0.96)  ; 29
    (  620.84  -331.01   185.29     1.11)  ; 30
    (  621.10  -332.52   185.18     0.96)  ; 31
    (  621.68  -333.23   184.87     0.74)  ; 32
    (  622.29  -334.15   184.67     1.03)  ; 33
    (  622.81  -335.49   184.49     1.25)  ; 34
    (  623.48  -336.57   184.28     1.11)  ; 35
    (  624.15  -337.85   184.06     0.88)  ; 36
    (  624.29  -338.77   183.03     0.81)  ; 37
    (  624.36  -340.15   181.88     0.96)  ; 38
    (  624.42  -341.65   181.82     0.81)  ; 39
    (  624.11  -342.69   181.82     0.81)  ; 40
    (  623.98  -344.08   181.36     0.96)  ; 41
    (  624.44  -345.06   181.15     0.96)  ; 42
    (  625.78  -346.07   180.81     1.03)  ; 43
    (  626.44  -346.77   180.35     1.11)  ; 44
    (  627.49  -347.33   179.92     1.25)  ; 45
    (
      (  626.93  -348.19   177.55     0.66)  ; 1, R-1-1
      (  627.76  -349.99   177.01     0.52)  ; 2
      (  627.87  -351.38   176.69     0.44)  ; 3
      (  627.67  -352.16   175.82     0.44)  ; 4
      (  627.66  -353.13   175.35     0.66)  ; 5
      (  628.54  -354.31   175.14     0.81)  ; 6
      (  629.33  -355.73   174.18     0.59)  ; 7
      (  629.74  -357.16   173.38     0.37)  ; 8
      (  630.14  -358.18   173.18     0.37)  ; 9
      (  630.69  -360.87   172.63     0.52)  ; 10
      (  630.45  -362.25   171.44     0.37)  ; 11
      (  630.51  -363.29   171.07     0.52)  ; 12
      (  630.88  -364.69   171.00     0.52)  ; 13
      (  631.29  -365.71   170.86     0.44)  ; 14
      (  631.53  -366.32   170.39     0.74)  ; 15
      (  631.75  -366.67   170.12     0.74)  ; 16
      (  632.45  -367.28   169.78     0.44)  ; 17
      (  632.85  -368.40   169.00     0.52)  ; 18
      (  633.05  -369.27   168.60     0.44)  ; 19
      (  633.07  -370.41   168.63     0.52)  ; 20
