;	V3 text file written for MicroBrightField products.
              (  -35.60  -102.64    -2.31     0.74)  ; 16
              (  -36.01  -103.66    -2.31     0.66)  ; 17
              (  -36.38  -104.25    -1.81     0.37)  ; 18
              (  -37.03  -104.76    -1.69     0.37)  ; 19
              (  -37.55  -105.31    -1.69     0.37)  ; 20
              (  -38.53  -105.89    -1.69     0.66)  ; 21
              (  -39.64  -106.37    -1.69     0.66)  ; 22
              (  -40.65  -106.80    -1.69     0.37)  ; 23
              (  -41.85  -107.02    -1.69     0.29)  ; 24
              (  -42.96  -107.50    -1.69     0.29)  ; 25
              (  -44.06  -108.27    -1.56     0.37)  ; 26
              (  -44.56  -109.65    -1.63     0.37)  ; 27
              (  -44.80  -110.94    -2.06     0.74)  ; 28
              (  -45.07  -111.70    -2.06     0.74)  ; 29
              (  -45.27  -112.48    -2.06     0.52)  ; 30
              (  -45.57  -113.68    -2.06     0.66)  ; 31
              (  -46.28  -114.71    -2.06     0.37)  ; 32
              (  -46.79  -115.26    -2.06     0.37)  ; 33
              (  -47.63  -115.58    -2.06     0.66)  ; 34
              (  -48.72  -115.99    -2.06     0.44)  ; 35
              (  -49.82  -116.17    -2.06     0.44)  ; 36
              (  -50.74  -116.17    -2.06     0.37)  ; 37
              (  -51.36  -116.24    -2.06     0.37)  ; 38
              (  -52.36  -116.59    -2.06     0.37)  ; 39
              (  -52.94  -116.82    -2.06     0.88)  ; 40
              (  -53.77  -117.37    -2.06     0.59)  ; 41
              (  -54.90  -117.91    -2.06     0.29)  ; 42
              (  -55.69  -118.09    -2.00     0.29)  ; 43
              (  -57.01  -118.22    -1.94     0.29)  ; 44
              (  -58.78  -118.00    -1.88     0.37)  ; 45
              (  -59.84  -117.97    -1.94     0.37)  ; 46
              (  -60.25  -118.09    -1.94     0.37)  ; 47
              (  -61.02  -118.43    -1.63     0.59)  ; 48
              (  -61.70  -119.31    -1.19     0.74)  ; 49
              (  -62.21  -120.46    -1.19     0.44)  ; 50
              (  -62.77  -121.52    -1.13     0.37)  ; 51
              (  -63.10  -122.20    -1.13     0.44)  ; 52
              (  -63.61  -122.45    -1.13     0.29)  ; 53
              (  -64.63  -122.58    -0.88     0.52)  ; 54
              (  -65.09  -122.60    -0.88     0.52)  ; 55
              (  -66.24  -122.62    -0.81     0.37)  ; 56
              (  -67.13  -122.55    -0.81     0.37)  ; 57
              (  -68.25  -122.43    -0.81     0.37)  ; 58
              (  -68.90  -122.34    -0.81     0.37)  ; 59
              (  -70.01  -122.21    -0.63     0.29)  ; 60
              (  -71.09  -122.24    -0.31     0.29)  ; 61
              (  -72.05  -122.46    -0.19     0.52)  ; 62
              (  -72.92  -122.91    -0.31     0.37)  ; 63
              (  -74.15  -123.28    -1.50     0.29)  ; 64
              (  -75.06  -123.28    -1.56     0.29)  ; 65
              (  -76.64  -122.89    -1.81     0.37)  ; 66
              (  -77.49  -122.68    -1.94     0.37)  ; 67
              (  -79.06  -122.58    -1.94     0.52)  ; 68
              (  -80.35  -122.57    -1.94     0.37)  ; 69
              (  -81.43  -122.30    -1.94     0.37)  ; 70
              (  -82.67  -122.75    -1.81     0.44)  ; 71
              (  -84.05  -123.38    -1.81     0.59)  ; 72
              (  -85.02  -123.66    -1.88     0.59)  ; 73
              (  -86.18  -123.45    -2.38     0.44)  ; 74
              (  -87.45  -123.66    -2.38     0.66)  ; 75
              (  -89.02  -123.87    -2.38     0.37)  ; 76
              (  -89.85  -123.51    -2.38     0.22)  ; 77
              (  -91.04  -124.05    -2.75     0.37)  ; 78
              (  -91.83  -124.45    -3.31     0.44)  ; 79
              (  -92.72  -124.98    -3.31     0.29)  ; 80
              (  -93.62  -125.64    -3.44     0.59)  ; 81
              (  -94.12  -125.21    -3.44     0.29)  ; 82
              (  -94.98  -124.70    -3.44     0.88)  ; 83
              (  -95.39  -124.52    -3.44     0.88)  ; 84
              (  -96.09  -124.27    -3.44     0.37)  ; 85
              (  -96.80  -124.09    -3.69     0.59)  ; 86
              (  -97.86  -124.05    -3.56     0.29)  ; 87
              (  -99.74  -124.33    -3.25     0.29)  ; 88
              ( -100.95  -124.87    -3.25     0.29)  ; 89
              ( -101.41  -125.51    -3.25     0.29)  ; 90
              ( -102.08  -125.79    -3.25     0.29)  ; 91
              ( -103.01  -125.86    -4.31     1.11)  ; 92
              ( -104.16  -125.87    -4.31     1.11)  ; 93
              ( -105.12  -126.09    -4.31     0.29)  ; 94
              ( -106.10  -126.07    -4.31     0.22)  ; 95
              ( -107.09  -125.45    -4.31     0.22)  ; 96
              ( -107.28  -125.93    -4.31     0.52)  ; 97
              ( -107.85  -126.68    -4.31     0.44)  ; 98
              ( -108.51  -127.50    -4.50     0.66)  ; 99
              ( -108.76  -127.89    -5.13     0.37)  ; 100
              ( -109.26  -128.37    -5.13     0.66)  ; 101
              ( -110.08  -128.01    -5.13     0.22)  ; 102
              ( -110.85  -128.05    -5.13     0.52)  ; 103
              ( -111.90  -128.31    -5.13     0.74)  ; 104
              ( -112.62  -128.44    -5.13     0.29)  ; 105
              ( -113.35  -128.63    -5.13     0.29)  ; 106
              ( -114.40  -129.50    -6.00     0.74)  ; 107
              ( -115.56  -129.28    -6.19     0.37)  ; 108
              ( -116.24  -128.66    -6.19     0.37)  ; 109
              ( -116.51  -127.91    -5.63     0.52)  ; 110
               Normal
            |
              (  -28.81   -92.57    -2.69     0.59)  ; 1, R-2-2-1-1-1-2
              (  -28.00   -93.60    -2.56     0.44)  ; 2
              (  -27.43   -94.04    -2.38     0.66)  ; 3
              (  -27.06   -94.97    -2.38     0.52)  ; 4
              (  -27.05   -95.86    -2.13     0.81)  ; 5
              (  -27.09   -96.62    -1.75     0.81)  ; 6
              (  -26.94   -97.55    -1.38     0.59)  ; 7
              (  -27.39   -98.73    -1.31     0.88)  ; 8
              (  -28.05   -99.84    -1.19     0.88)  ; 9
              (  -29.13  -101.15    -1.19     0.52)  ; 10
              (  -29.68  -102.14    -1.00     0.66)  ; 11
              (  -30.43  -102.71    -1.13     0.44)  ; 12
              (  -31.55  -102.95    -3.81     0.52)  ; 13
              (  -32.72  -103.05    -3.81     0.44)  ; 14
              (  -33.09  -103.63    -4.00     0.44)  ; 15
              (  -33.12  -104.07    -4.38     0.44)  ; 16
              (  -33.23  -105.10    -4.50     0.44)  ; 17
              (  -33.80  -105.56    -4.50     0.44)  ; 18
              (  -34.62  -105.81    -4.44     0.66)  ; 19
              (  -35.92  -106.16    -4.31     0.37)  ; 20
              (  -35.90  -106.99    -4.31     0.37)  ; 21
              (  -35.57  -107.76    -4.94     0.66)  ; 22
              (  -35.15  -108.54    -5.31     0.52)  ; 23
              (  -34.88  -108.98    -5.50     0.66)  ; 24
              (  -35.06  -109.69    -5.50     0.66)  ; 25
              (  -35.21  -110.03    -5.88     0.88)  ; 26
              (  -35.99  -110.97    -6.19     0.74)  ; 27
              (  -36.63  -111.11    -6.44     0.44)  ; 28
              (  -37.52  -111.34    -6.56     0.74)  ; 29
              (  -38.09  -111.20    -7.38     0.74)  ; 30
              (  -38.37  -111.13    -7.44     0.74)  ; 31
              (  -39.06  -111.10    -7.81     0.44)  ; 32
              (  -39.56  -111.29    -7.81     0.44)  ; 33
              (  -40.26  -112.01    -7.81     0.52)  ; 34
              (  -40.76  -113.40    -7.81     0.52)  ; 35
              (  -41.10  -114.44    -8.00     0.52)  ; 36
              (  -41.90  -115.82    -8.69     0.66)  ; 37
              (  -42.68  -116.83    -8.75     0.66)  ; 38
              (  -43.57  -117.96    -8.75     0.88)  ; 39
              (  -44.26  -118.58    -8.75     0.52)  ; 40
              (  -45.57  -119.24    -8.75     0.52)  ; 41
              (  -46.28  -119.96    -8.63     0.52)  ; 42
              (  -47.55  -120.77    -8.56     0.96)  ; 43
              (  -48.35  -120.96    -8.50     0.96)  ; 44
              (  -48.81  -121.29    -7.94     0.37)  ; 45
              (  -49.90  -121.69    -7.94     0.59)  ; 46
              (  -50.35  -121.96    -7.94     0.59)  ; 47
              (  -51.19  -121.98    -7.94     0.29)  ; 48
              (  -51.97  -121.49    -7.94     0.59)  ; 49
              (  -53.24  -120.79    -8.25     0.29)  ; 50
              (  -54.24  -121.14    -8.31     0.29)  ; 51
              (  -54.87  -121.81    -8.56     0.81)  ; 52
              (  -56.01  -122.74    -8.88     0.59)  ; 53
              (  -57.47  -123.42    -8.94     0.74)  ; 54
              (  -59.10  -123.85    -8.94     0.66)  ; 55
              (  -60.61  -124.14    -9.00     0.81)  ; 56
              (  -61.24  -124.21    -9.75     1.33)  ; 57
              (  -62.52  -124.20   -10.56     1.77)  ; 58
              (  -63.24  -124.62   -10.63     0.81)  ; 59
              (  -64.11  -125.68   -10.63     0.37)  ; 60
              (  -65.25  -126.61   -10.63     0.29)  ; 61
              (  -66.05  -127.39   -10.63     0.29)  ; 62
              (  -66.57  -127.94   -10.63     0.29)  ; 63
               Normal
            )  ;  End of split
          |
            (  -11.46   -45.31    -4.44     0.37)  ; 1, R-2-2-1-1-2
            (  -11.47   -45.92    -4.38     0.37)  ; 2
            (  -11.60   -47.39    -4.38     0.59)  ; 3
            (  -12.10   -48.16    -4.38     0.59)  ; 4
            (  -12.49   -49.43    -4.38     0.37)  ; 5
            (  -13.40   -50.33    -4.38     0.37)  ; 6
            (  -14.27   -51.09    -4.38     0.37)  ; 7
            (  -14.97   -52.05    -4.38     0.37)  ; 8
            (  -14.91   -53.04    -4.38     0.37)  ; 9
            (  -14.64   -54.09    -4.38     0.66)  ; 10
            (  -14.32   -54.62    -3.75     0.52)  ; 11
            (  -14.07   -55.43    -3.50     0.52)  ; 12
            (  -14.32   -56.43    -3.44     0.74)  ; 13
            (  -14.70   -57.39    -3.44     0.96)  ; 14
            (  -15.49   -58.10    -3.44     0.81)  ; 15
            (  -15.95   -58.44    -3.44     0.44)  ; 16
            (  -16.34   -59.09    -3.44     0.44)  ; 17
            (  -16.38   -59.83    -3.44     0.74)  ; 18
            (  -16.25   -60.85    -3.44     0.96)  ; 19
            (  -16.07   -61.64    -3.44     0.59)  ; 20
            (  -16.25   -62.65    -3.44     0.37)  ; 21
            (  -16.66   -63.38    -3.31     0.37)  ; 22
            (  -17.06   -63.81    -2.88     0.44)  ; 23
            (  -18.58   -65.01    -2.81     0.37)  ; 24
            (  -19.48   -65.91    -2.75     0.37)  ; 25
            (  -19.51   -66.59    -2.75     0.37)  ; 26
            (  -18.77   -67.60    -2.75     0.37)  ; 27
            (  -18.54   -68.18    -2.75     0.37)  ; 28
            (  -18.46   -68.81    -2.13     0.66)  ; 29
            (  -18.37   -69.36    -2.06     1.03)  ; 30
            (  -18.44   -69.94    -1.88     0.66)  ; 31
            (  -18.69   -71.24    -1.19     0.44)  ; 32
            (  -19.08   -72.50    -1.06     0.66)  ; 33
            (  -19.44   -73.70    -0.13     0.52)  ; 34
            (  -19.72   -74.52     0.13     0.59)  ; 35
            (  -19.65   -75.75     0.13     0.37)  ; 36
            (  -19.57   -76.67     0.19     0.81)  ; 37
            (  -19.52   -77.67     0.19     0.81)  ; 38
            (  -19.55   -78.71     0.19     0.74)  ; 39
            (  -19.60   -79.83     0.19     0.44)  ; 40
            (  -19.26   -80.89     0.19     0.37)  ; 41
            (  -19.06   -81.62     0.19     0.37)  ; 42
            (  -18.90   -82.49     0.19     0.66)  ; 43
            (  -18.86   -82.95     0.19     0.66)  ; 44
            (  -19.52   -84.07    -0.31     0.37)  ; 45
            (  -20.12   -84.67    -0.31     0.37)  ; 46
            (  -20.75   -85.05    -0.31     0.37)  ; 47
            (  -20.93   -85.75    -0.19     0.44)  ; 48
            (  -20.42   -86.78     0.19     0.52)  ; 49
            (  -20.21   -87.74     0.19     0.66)  ; 50
            (  -20.13   -88.66     0.19     0.37)  ; 51
            (  -20.04   -89.51     0.81     0.37)  ; 52
            (  -19.97   -90.44     0.94     0.37)  ; 53
            (  -19.84   -91.45     0.94     0.37)  ; 54
            (  -20.14   -92.05     0.94     0.37)  ; 55
            (  -20.98   -93.28     0.94     0.59)  ; 56
            (  -21.58   -94.48    -0.38     0.37)  ; 57
            (  -22.06   -94.88     1.44     0.37)  ; 58
            (  -22.00   -96.18     1.56     1.03)  ; 59
            (  -22.25   -97.17     2.38     0.74)  ; 60
            (  -22.59   -97.91     2.38     0.37)  ; 61
            (  -22.64   -98.74     2.31     0.59)  ; 62
            (  -22.34   -99.64     1.88     0.59)  ; 63
            (  -21.96   -99.96     0.88     0.37)  ; 64
            (  -21.37  -100.94     0.69     0.66)  ; 65
            (  -21.08  -101.91     0.69     1.18)  ; 66
            (  -21.49  -103.01     0.38     0.59)  ; 67
            (  -21.99  -104.39     0.38     0.44)  ; 68
            (  -21.75  -105.88     0.38     0.37)  ; 69
            (  -21.59  -106.76     0.38     0.66)  ; 70
            (  -21.42  -107.62     0.38     0.81)  ; 71
            (  -21.17  -108.44     0.38     0.66)  ; 72
            (  -20.83  -109.50     0.75     0.37)  ; 73
            (  -20.72  -109.98     1.00     0.37)  ; 74
            (  -20.70  -110.81     1.13     0.59)  ; 75
            (  -21.01  -111.42     1.25     0.59)  ; 76
            (  -21.36  -112.24     1.75     0.44)  ; 77
            (  -21.50  -112.80     1.75     0.29)  ; 78
            (  -21.93  -113.60     1.75     0.29)  ; 79
            (  -22.45  -114.75     1.75     0.29)  ; 80
            (  -22.99  -115.75     1.81     0.29)  ; 81
             Normal
          )  ;  End of split
        |
          (   -7.12   -39.57    -7.81     0.37)  ; 1, R-2-2-1-2
          (   -7.27   -40.14    -7.81     0.37)  ; 2
          (   -7.98   -41.17    -8.06     0.74)  ; 3
          (   -7.76   -42.12    -8.19     0.37)  ; 4
          (   -7.37   -42.67    -8.31     0.37)  ; 5
          (   -7.19   -43.17    -8.75     0.44)  ; 6
          (   -7.35   -43.81    -8.75     0.37)  ; 7
          (   -7.46   -44.54    -8.75     0.52)  ; 8
          (   -7.60   -45.10    -8.75     0.44)  ; 9
          (   -8.09   -45.89    -8.75     0.66)  ; 10
          (   -8.66   -46.65    -8.81     0.52)  ; 11
          (   -9.09   -47.14    -9.19     0.52)  ; 12
          (   -9.73   -47.89    -9.25     0.66)  ; 13
          (   -9.98   -48.88    -9.25     0.44)  ; 14
          (   -9.98   -49.78    -9.25     0.44)  ; 15
          (   -9.94   -50.85    -9.38     0.81)  ; 16
          (   -9.81   -51.56    -9.56     0.81)  ; 17
          (   -9.70   -52.34   -10.63     0.59)  ; 18
          (   -9.42   -53.02   -10.63     0.44)  ; 19
          (   -9.27   -53.65   -10.75     0.44)  ; 20
          (   -9.50   -54.87   -10.94     0.52)  ; 21
          (  -10.20   -55.53   -10.88     1.18)  ; 22
          (  -10.62   -56.03   -12.06     1.55)  ; 23
          (  -11.17   -56.42   -12.13     1.18)  ; 24
          (  -11.99   -56.66   -12.13     0.52)  ; 25
          (  -12.66   -56.88   -13.19     0.52)  ; 26
          (  -13.00   -56.72   -13.19     0.52)  ; 27
          (  -13.85   -56.51   -13.44     0.52)  ; 28
          (  -14.00   -57.68   -14.63     0.59)  ; 29
          (  -13.79   -59.01   -14.63     0.59)  ; 30
          (  -13.83   -60.05   -14.88     0.88)  ; 31
          (  -14.08   -61.05   -15.81     0.52)  ; 32
          (  -14.30   -61.66   -17.19     0.88)  ; 33
          (  -15.02   -62.09   -18.13     1.11)  ; 34
          (  -15.81   -62.19   -18.13     0.29)  ; 35
          (  -16.96   -62.29   -18.44     0.29)  ; 36
          (  -17.81   -62.90   -19.19     0.74)  ; 37
          (  -18.64   -63.22   -18.63     0.29)  ; 38
          (  -18.88   -63.84   -18.75     0.29)  ; 39
          (  -18.91   -63.99   -19.75     0.88)  ; 40
          (  -18.81   -64.83   -21.06     2.14)  ; 41
          (  -18.92   -65.56   -21.06     1.47)  ; 42
          (  -18.68   -66.75   -21.06     0.52)  ; 43
          (  -18.62   -68.15   -21.94     0.52)  ; 44
          (  -18.99   -69.63   -21.94     1.11)  ; 45
          (  -19.74   -70.20   -22.13     1.25)  ; 46
          (  -20.89   -70.52   -22.25     0.66)  ; 47
          (  -21.92   -71.02   -22.50     0.44)  ; 48
          (  -22.72   -71.49   -22.94     0.44)  ; 49
          (  -23.43   -72.52   -23.00     0.59)  ; 50
          (  -23.76   -73.50   -23.00     0.74)  ; 51
          (  -23.76   -74.77   -23.00     0.44)  ; 52
          (  -23.66   -75.55   -23.38     0.37)  ; 53
          (  -23.78   -76.36   -23.44     0.88)  ; 54
          (  -23.78   -77.25   -23.44     1.62)  ; 55
          (  -24.01   -78.17   -23.44     0.81)  ; 56
          (  -24.78   -79.12   -24.13     0.52)  ; 57
          (  -25.22   -80.28   -24.38     0.52)  ; 58
          (  -25.72   -81.37   -24.38     0.66)  ; 59
          (  -26.11   -82.33   -24.38     0.66)  ; 60
          (  -26.82   -82.75   -25.56     0.44)  ; 61
