;	V3 text file written for MicroBrightField products.
            (  970.36   -57.53  -603.95     0.96)  ; 3
            (  970.10   -58.72  -604.92     0.66)  ; 4
            (  969.88   -59.61  -605.26     0.74)  ; 5
            (  969.78   -60.28  -605.24     1.18)  ; 6
            (  969.61   -61.76  -605.35     1.47)  ; 7
            (  969.49   -63.14  -605.47     0.81)  ; 8
            (  969.33   -64.24  -606.27     0.59)  ; 9
            (  969.31   -65.32  -606.54     0.96)  ; 10
            (  969.56   -66.30  -606.78     0.96)  ; 11
            (  969.76   -67.35  -606.74     1.11)  ; 12
            (  970.26   -68.35  -607.38     0.74)  ; 13
            (  970.98   -69.61  -608.21     0.66)  ; 14
            (  971.49   -70.88  -608.63     0.81)  ; 15
            (  972.01   -72.08  -608.89     0.81)  ; 16
            (  972.70   -73.29  -608.84     0.59)  ; 17
            (  973.42   -74.60  -608.20     0.52)  ; 18
            (  974.07   -76.02  -608.29     0.88)  ; 19
            (  974.48   -76.88  -608.13     1.62)  ; 20
            (  974.79   -77.40  -608.14     1.62)  ; 21
            (  975.45   -78.16  -608.08     0.59)  ; 22
            (  976.04   -79.23  -608.50     0.37)  ; 23
            (  976.48   -80.12  -608.89     1.11)  ; 24
            (  976.84   -80.90  -609.63     1.62)  ; 25
            (  976.81   -81.91  -609.81     0.74)  ; 26
            (  976.79   -82.69  -609.90     0.37)  ; 27
            (  976.77   -83.25  -609.96     0.37)  ; 28
            (  976.84   -83.64  -609.91     0.81)  ; 29
            (  977.44   -84.52  -610.04     1.62)  ; 30
            (  977.65   -85.78  -609.36     1.33)  ; 31
            (  978.05   -87.16  -609.72     0.66)  ; 32
            (  978.38   -88.11  -610.01     1.03)  ; 33
            (  978.62   -89.02  -610.24     1.03)  ; 34
            (  978.99   -90.32  -611.19     0.52)  ; 35
            (  979.15   -90.84  -612.34     0.37)  ; 36
            (  979.26   -91.42  -612.86     0.88)  ; 37
            (  979.18   -92.47  -613.84     1.47)  ; 38
            (  978.94   -93.49  -614.26     0.81)  ; 39
            (  978.79   -94.56  -614.33     0.52)  ; 40
            (  979.26   -95.93  -614.72     0.37)  ; 41
            (  980.05   -97.14  -615.26     1.11)  ; 42
            (  980.67   -97.67  -615.63     1.47)  ; 43
            (  981.23   -98.21  -615.95     0.59)  ; 44
            (  981.63   -98.74  -616.21     0.44)  ; 45
            (  981.96   -99.53  -616.54     0.59)  ; 46
            (  982.57  -100.68  -617.31     0.66)  ; 47
            (  982.77  -101.69  -617.54     0.29)  ; 48
            (  983.02  -102.44  -617.75     0.88)  ; 49
            (  983.37  -103.47  -618.05     1.18)  ; 50
            (  984.02  -104.28  -618.46     0.66)  ; 51
            (  984.02  -104.90  -618.54     0.29)  ; 52
            (  983.97  -105.40  -618.57     0.44)  ; 53
            (  984.13  -106.11  -618.75     0.22)  ; 54
            (  984.24  -106.83  -618.89     1.18)  ; 55
            (  984.00  -107.43  -619.13     1.18)  ; 56
            (  984.59  -108.68  -618.63     0.29)  ; 57
            (  984.81  -109.75  -619.74     0.44)  ; 58
            (  984.95  -110.28  -620.08     0.96)  ; 59
            (  985.06  -111.16  -620.71     1.11)  ; 60
            (  985.08  -112.31  -620.94     0.29)  ; 61
            (  984.93  -113.05  -621.10     0.59)  ; 62
            (  984.86  -114.06  -621.39     0.59)  ; 63
            (  984.65  -115.40  -621.46     0.22)  ; 64
            (  984.49  -116.20  -622.10     1.25)  ; 65
            (  984.25  -117.01  -622.09     0.59)  ; 66
            (  984.64  -117.70  -622.36     0.22)  ; 67
            (  985.09  -118.28  -623.13     0.22)  ; 68
            (  984.93  -118.92  -623.80     1.33)  ; 69
            (  984.88  -119.48  -623.91     1.33)  ; 70
            (  984.74  -120.38  -624.03     0.29)  ; 71
            (  984.86  -120.73  -624.14     0.22)  ; 72
            (  984.77  -121.44  -624.65     0.66)  ; 73
            (  985.11  -122.25  -625.25     0.29)  ; 74
            (  986.03  -123.44  -625.84     1.25)  ; 75
            (  985.74  -124.13  -626.46     1.55)  ; 76
            (  986.15  -125.51  -626.84     0.29)  ; 77
            (  986.14  -126.44  -627.09     0.44)  ; 78
            (  986.20  -127.00  -627.39     0.44)  ; 79
            (  986.14  -127.25  -627.40     0.29)  ; 80
            (  985.90  -128.28  -627.41     0.74)  ; 81
            (  985.84  -129.16  -627.50     0.29)  ; 82
            (  985.56  -129.89  -627.52     0.22)  ; 83
            (  985.57  -130.81  -627.71     0.22)  ; 84
            (  985.07  -131.79  -627.68     0.88)  ; 85
            (  984.73  -132.71  -627.63     0.37)  ; 86
            (  984.37  -133.17  -627.51     0.52)  ; 87
            (  984.03  -133.77  -627.50     0.29)  ; 88
            (  983.48  -134.48  -627.32     0.29)  ; 89
            (  983.50  -135.18  -626.49     1.18)  ; 90
            (  983.45  -135.72  -626.26     1.25)  ; 91
            (  983.45  -136.74  -626.33     0.44)  ; 92
            (  983.35  -137.55  -626.45     0.44)  ; 93
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  954.68    26.43  -568.71     2.14)  ; 1, R-2
    (  955.84    26.01  -570.26     1.69)  ; 2
    (  956.93    25.55  -571.85     1.55)  ; 3
    (  958.00    25.40  -573.38     1.55)  ; 4
    (  959.03    25.18  -575.44     1.84)  ; 5
    (  960.27    24.77  -577.35     2.14)  ; 6
    (  961.58    23.73  -579.66     1.33)  ; 7
    (  962.59    23.32  -580.26     1.47)  ; 8
    (  964.63    22.34  -578.53     2.43)  ; 9
    (
      (  963.43    21.69  -578.77     1.03)  ; 1, R-2-1
      (  963.33    21.71  -583.70     1.92)  ; 2
      (  964.78    22.23  -585.20     1.62)  ; 3
      (  966.06    22.16  -585.81     1.11)  ; 4
      (  967.40    21.86  -586.55     0.74)  ; 5
      (  968.73    21.15  -587.08     0.59)  ; 6
      (  969.90    20.66  -587.49     0.59)  ; 7
      (  970.71    19.61  -588.01     0.59)  ; 8
      (  971.04    18.74  -589.63     0.88)  ; 9
      (  970.87    17.28  -594.10     1.40)  ; 10
      (  970.24    16.37  -595.46     0.96)  ; 11
      (  970.28    15.59  -594.64     1.55)  ; 12
      (  970.16    14.85  -594.67     1.92)  ; 13
      (  969.46    13.88  -596.35     1.47)  ; 14
      (  969.58    12.94  -598.00     0.74)  ; 15
      (  970.26    11.59  -598.50     0.59)  ; 16
      (  970.60    10.93  -599.82     0.81)  ; 17
      (  971.13     9.48  -601.34     0.66)  ; 18
      (  971.69     8.03  -602.46     0.52)  ; 19
      (  972.55     6.55  -603.13     0.74)  ; 20
      (  973.59     5.43  -603.76     0.88)  ; 21
      (  974.20     4.75  -604.14     1.47)  ; 22
      (  974.91     3.96  -604.58     1.40)  ; 23
      (  975.92     3.37  -605.14     0.66)  ; 24
      (  976.70     2.61  -605.60     0.52)  ; 25
      (  976.88     1.58  -606.23     0.52)  ; 26
      (  976.66     0.37  -606.47     0.81)  ; 27
      (  976.41    -0.37  -607.32     1.55)  ; 28
      (  976.16    -1.14  -607.91     1.92)  ; 29
      (  975.70    -2.58  -607.88     0.88)  ; 30
      (  975.56    -3.61  -608.14     0.59)  ; 31
      (  976.03    -4.98  -608.54     0.59)  ; 32
      (  976.71    -6.17  -608.49     0.88)  ; 33
      (  976.92    -6.46  -610.02     1.33)  ; 34
      (  977.40    -7.77  -611.50     0.88)  ; 35
      (  977.85    -8.07  -612.49     0.59)  ; 36
      (  977.38    -8.82  -612.36     1.55)  ; 37
      (  976.93    -9.49  -612.58     2.28)  ; 38
      (  976.56    -9.97  -612.86     2.06)  ; 39
      (  975.77   -11.31  -612.66     0.81)  ; 40
      (  975.23   -12.50  -612.83     0.37)  ; 41
      (  974.83   -13.92  -612.83     0.37)  ; 42
      (  974.94   -15.11  -613.03     1.03)  ; 43
      (  974.88   -16.00  -613.11     1.40)  ; 44
      (  975.11   -16.91  -613.34     1.11)  ; 45
      (  975.13   -17.67  -612.64     0.37)  ; 46
      (  975.10   -18.41  -612.65     0.37)  ; 47
      (  975.08   -19.13  -612.74     0.52)  ; 48
      (  975.05   -19.93  -613.22     0.52)  ; 49
      (  974.86   -20.65  -613.50     1.03)  ; 50
      (  974.65   -21.39  -614.22     1.62)  ; 51
      (  974.77   -22.71  -614.59     1.62)  ; 52
      (  974.54   -23.77  -615.29     1.25)  ; 53
      (  974.70   -24.25  -615.42     0.66)  ; 54
      (  974.72   -25.71  -615.76     0.96)  ; 55
      (  974.86   -26.32  -616.51     0.66)  ; 56
      (  974.95   -26.99  -616.58     1.11)  ; 57
      (  975.04   -27.63  -617.24     1.62)  ; 58
      (  975.12   -28.92  -617.44     1.62)  ; 59
      (  975.37   -30.07  -617.70     0.37)  ; 60
      (  975.50   -31.10  -617.90     0.37)  ; 61
      (  975.50   -31.95  -618.01     1.40)  ; 62
      (  975.70   -33.19  -618.26     1.77)  ; 63
      (  975.96   -34.17  -618.51     1.11)  ; 64
      (  976.20   -35.48  -618.79     0.37)  ; 65
      (  976.44   -36.62  -619.05     0.37)  ; 66
      (  976.66   -37.47  -619.26     0.37)  ; 67
      (  976.69   -37.77  -619.31     0.88)  ; 68
      (  977.19   -38.95  -619.30     2.14)  ; 69
      (  977.20   -39.88  -619.44     2.80)  ; 70
      (  977.16   -40.60  -619.50     2.80)  ; 71
      (
        (  977.86   -42.09  -621.04     0.37)  ; 1, R-2-1-1
        (  978.55   -43.83  -623.67     1.84)  ; 2
        (  979.34   -45.18  -624.41     1.33)  ; 3
        (  979.83   -46.27  -624.92     0.96)  ; 4
        (  980.05   -47.20  -625.55     1.69)  ; 5
        (  980.40   -48.98  -626.41     1.69)  ; 6
        (  981.76   -50.10  -628.69     0.66)  ; 7
        (  982.63   -50.06  -628.09     0.44)  ; 8
        (  983.30   -50.25  -628.42     0.37)  ; 9
        (  984.28   -51.46  -629.11     0.74)  ; 10
        (  984.56   -52.28  -629.35     0.52)  ; 11
        (  984.84   -53.67  -629.94     0.59)  ; 12
        (  985.43   -54.65  -630.47     0.37)  ; 13
        (  985.80   -55.08  -631.31     0.74)  ; 14
        (  986.50   -55.55  -632.17     0.96)  ; 15
        (  987.78   -56.02  -632.84     0.44)  ; 16
        (  988.66   -56.50  -633.39     1.92)  ; 17
        (  989.13   -57.38  -634.26     1.92)  ; 18
        (  989.52   -58.17  -635.29     0.52)  ; 19
        (  989.85   -58.90  -636.75     0.88)  ; 20
        (  990.67   -59.46  -637.34     1.11)  ; 21
        (  991.41   -60.95  -637.89     0.37)  ; 22
        (  990.86   -61.53  -638.30     1.11)  ; 23
        (  990.10   -62.28  -638.65     0.88)  ; 24
        (  989.22   -63.20  -639.63     0.37)  ; 25
        (  990.01   -63.77  -640.67     0.37)  ; 26
        (  991.42   -64.27  -641.81     0.29)  ; 27
        (  992.48   -64.60  -642.36     1.99)  ; 28
        (  992.60   -65.12  -642.75     2.36)  ; 29
        (  993.36   -65.54  -643.02     1.62)  ; 30
        (  993.52   -65.84  -644.49     0.52)  ; 31
        (  994.03   -66.49  -644.81     0.22)  ; 32
        (  993.71   -66.61  -646.49     0.37)  ; 33
        (  993.70   -67.68  -646.69     0.22)  ; 34
        (  994.02   -68.13  -647.16     0.74)  ; 35
        (  994.62   -68.50  -647.90     0.74)  ; 36
        (  994.60   -69.56  -649.97     0.52)  ; 37
        (  994.34   -68.61  -651.28     0.59)  ; 38
        (  994.80   -68.49  -651.89     0.37)  ; 39
        (  994.65   -69.35  -654.40     2.14)  ; 40
        (  995.05   -69.77  -654.85     2.14)  ; 41
        (  995.70   -70.43  -655.25     0.37)  ; 42
        (  996.25   -71.61  -655.99     0.29)  ; 43
        (  996.25   -71.94  -656.84     0.29)  ; 44
        (  996.58   -71.94  -658.34     1.25)  ; 45
        (  996.71   -71.60  -659.56     1.40)  ; 46
        (  997.39   -72.44  -660.14     0.37)  ; 47
        (  997.48   -73.09  -661.20     0.59)  ; 48
        (  998.06   -73.78  -661.63     0.29)  ; 49
        (  998.65   -74.46  -662.00     2.21)  ; 50
        (  998.44   -74.77  -663.29     2.36)  ; 51
         Normal
      |
        (  976.60   -41.53  -619.36     0.59)  ; 1, R-2-1-2
        (  976.39   -42.02  -619.33     0.29)  ; 2
        (  976.02   -42.86  -619.25     0.29)  ; 3
        (  975.80   -44.15  -618.38     0.29)  ; 4
        (  975.37   -44.77  -618.79     0.29)  ; 5
        (  975.05   -45.07  -618.61     0.52)  ; 6
        (  975.47   -45.59  -617.26     0.22)  ; 7
        (  975.69   -46.14  -617.30     0.29)  ; 8
        (  976.20   -46.60  -617.34     0.29)  ; 9
        (  976.53   -47.12  -616.89     0.81)  ; 10
        (  976.36   -48.06  -616.86     1.03)  ; 11
        (  976.17   -49.00  -616.89     0.96)  ; 12
        (  976.07   -49.59  -616.92     0.74)  ; 13
        (  975.92   -50.66  -616.99     0.29)  ; 14
        (  976.00   -51.41  -616.65     0.52)  ; 15
        (  975.86   -52.27  -616.63     0.66)  ; 16
        (  975.69   -53.26  -616.67     0.29)  ; 17
        (  975.92   -54.12  -616.90     0.29)  ; 18
        (  975.97   -54.72  -617.00     0.29)  ; 19
        (  975.77   -55.43  -616.99     0.96)  ; 20
        (  975.79   -56.12  -617.09     1.03)  ; 21
        (  975.72   -56.77  -617.14     0.44)  ; 22
        (  975.65   -57.42  -617.19     0.52)  ; 23
        (  975.72   -58.31  -617.41     0.52)  ; 24
        (  975.68   -58.77  -617.99     0.29)  ; 25
        (  975.67   -59.60  -618.69     0.66)  ; 26
        (  975.72   -60.20  -618.79     0.81)  ; 27
        (  975.90   -61.14  -619.00     0.22)  ; 28
        (  976.03   -61.95  -619.16     0.22)  ; 29
        (  976.26   -62.41  -619.66     0.88)  ; 30
        (  976.10   -62.96  -620.47     0.66)  ; 31
        (  976.48   -64.17  -620.94     0.29)  ; 32
        (  976.50   -64.87  -621.04     0.29)  ; 33
        (  976.25   -65.61  -620.95     0.37)  ; 34
        (  976.08   -66.61  -621.00     0.81)  ; 35
        (  975.87   -67.25  -620.97     0.44)  ; 36
        (  975.67   -67.71  -621.15     0.22)  ; 37
        (  975.55   -68.45  -621.19     1.18)  ; 38
        (  975.25   -69.23  -621.41     0.96)  ; 39
        (  974.95   -70.07  -621.38     0.29)  ; 40
        (  974.93   -71.31  -621.53     0.29)  ; 41
        (  974.82   -72.19  -621.72     0.96)  ; 42
        (  974.58   -73.01  -622.05     1.47)  ; 43
        (  974.62   -73.85  -622.64     0.52)  ; 44
        (  974.59   -74.40  -622.70     0.29)  ; 45
        (  974.63   -75.38  -622.51     0.59)  ; 46
        (  974.38   -76.44  -623.26     0.22)  ; 47
        (  974.46   -77.25  -623.89     0.22)  ; 48
        (  974.55   -77.59  -624.10     0.22)  ; 49
        (  974.55   -77.83  -624.46     0.74)  ; 50
        (  974.79   -78.18  -624.76     0.74)  ; 51
        (  975.39   -78.46  -625.15     0.29)  ; 52
        (  975.19   -79.58  -625.46     0.29)  ; 53
        (  974.94   -80.58  -625.75     0.29)  ; 54
        (  974.18   -81.84  -625.95     1.18)  ; 55
        (  973.80   -82.77  -626.36     0.22)  ; 56
        (  973.31   -83.04  -627.10     0.22)  ; 57
        (  972.88   -83.38  -627.34     0.88)  ; 58
        (  972.80   -84.32  -627.56     0.96)  ; 59
        (  972.69   -84.69  -627.96     0.59)  ; 60
        (  972.67   -85.85  -628.56     0.29)  ; 61
        (  972.74   -86.45  -628.67     0.88)  ; 62
        (  972.38   -87.08  -629.40     0.52)  ; 63
        (  972.20   -88.30  -629.54     0.22)  ; 64
        (  972.01   -89.24  -629.56     1.40)  ; 65
        (  971.91   -89.78  -629.85     1.69)  ; 66
        (  971.75   -91.25  -629.96     0.37)  ; 67
        (  971.56   -91.86  -630.02     0.37)  ; 68
        (  971.00   -92.62  -629.99     0.66)  ; 69
        (  970.76   -93.42  -629.98     0.37)  ; 70
        (  970.07   -94.04  -630.08     0.52)  ; 71
        (  969.44   -94.62  -630.25     1.11)  ; 72
        (  968.39   -95.56  -629.74     0.15)  ; 73
        (  967.57   -96.41  -628.31     0.15)  ; 74
        (  966.70   -97.26  -627.54     0.66)  ; 75
         Normal
      )  ;  End of split
    |
      (  966.94    22.04  -576.58     1.40)  ; 1, R-2-2
      (  968.84    22.39  -575.75     1.62)  ; 2
      (  969.86    21.68  -575.25     1.40)  ; 3
      (  969.94    20.11  -575.22     1.11)  ; 4
      (  969.78    19.20  -575.74     1.18)  ; 5
      (  970.13    17.94  -576.40     1.03)  ; 6
      (  971.40    16.69  -577.30     1.03)  ; 7
      (  972.84    15.60  -578.59     0.96)  ; 8
      (  973.57    14.75  -579.11     0.96)  ; 9
      (  974.19    13.74  -579.00     0.96)  ; 10
      (
        (  974.95    12.92  -580.08     0.81)  ; 1, R-2-2-1
        (  975.72    11.68  -581.00     0.74)  ; 2
        (  976.05    11.13  -581.30     1.18)  ; 3
        (  976.85    10.06  -581.81     1.18)  ; 4
        (  977.61     9.38  -582.26     0.88)  ; 5
        (  978.21     8.22  -582.69     1.11)  ; 6
        (  979.50     7.91  -583.35     1.33)  ; 7
        (  980.73     7.34  -584.00     0.96)  ; 8
        (  982.36     6.36  -585.64     0.81)  ; 9
        (  982.76     4.98  -586.01     0.96)  ; 10
