;	V3 text file written for MicroBrightField products.
          (   90.62   -99.24   -84.00     0.37)  ; 87
          (   90.96  -100.00   -84.50     0.81)  ; 88
          (   90.99  -101.10   -84.88     0.29)  ; 89
          (   91.52  -101.56   -86.69     0.74)  ; 90
          (   92.11  -102.50   -88.13     0.22)  ; 91
          (   92.27  -103.51   -88.75     0.22)  ; 92
          (   93.53  -104.43   -88.94     0.52)  ; 93
          (   93.89  -104.81   -89.44     0.29)  ; 94
          (   94.29  -105.49   -90.31     0.52)  ; 95
          (   94.63  -106.17   -91.19     0.37)  ; 96
          (   95.18  -106.83   -91.88     0.96)  ; 97
          (   96.34  -107.53   -92.63     0.74)  ; 98
          (   97.05  -108.23   -94.94     0.37)  ; 99
           Normal
        |
          (   45.78   -49.33   -39.06     0.59)  ; 1, R-1-1-1-2
          (   46.13   -49.64   -39.25     0.44)  ; 2
          (   46.37   -50.26   -39.38     0.66)  ; 3
          (   46.77   -50.87   -39.38     0.22)  ; 4
          (   46.89   -51.59   -39.44     0.22)  ; 5
          (   47.27   -52.57   -40.25     0.74)  ; 6
          (   47.34   -53.01   -40.63     0.74)  ; 7
          (   47.51   -53.64   -41.69     0.22)  ; 8
          (   48.03   -54.60   -41.69     0.22)  ; 9
          (   48.28   -55.66   -41.69     1.18)  ; 10
          (   48.76   -56.41   -42.31     0.44)  ; 11
          (   49.65   -57.30   -42.38     0.22)  ; 12
          (   49.55   -58.05   -43.38     0.22)  ; 13
          (   49.68   -58.85   -43.63     0.22)  ; 14
          (   49.72   -60.10   -43.69     1.18)  ; 15
          (   50.09   -60.49   -44.63     0.44)  ; 16
          (   50.88   -60.81   -44.69     0.22)  ; 17
          (   51.83   -61.10   -45.31     0.22)  ; 18
          (   51.79   -62.29   -46.63     0.81)  ; 19
          (   51.83   -63.02   -46.75     0.44)  ; 20
          (   52.32   -63.76   -46.94     0.22)  ; 21
          (   52.57   -64.39   -47.69     0.81)  ; 22
          (   52.84   -64.71   -49.31     1.11)  ; 23
          (   53.37   -65.22   -50.00     0.88)  ; 24
          (   54.01   -65.49   -50.00     0.37)  ; 25
          (   54.33   -66.10   -50.00     0.22)  ; 26
          (   54.10   -67.03   -51.44     0.81)  ; 27
          (   54.11   -67.55   -51.94     1.03)  ; 28
          (   54.87   -68.10   -52.06     0.29)  ; 29
          (   55.54   -68.58   -52.81     0.29)  ; 30
          (   56.30   -69.57   -53.81     0.59)  ; 31
          (   56.07   -69.97   -54.56     0.81)  ; 32
          (   56.24   -70.61   -54.75     0.29)  ; 33
          (   57.23   -71.19   -55.38     0.66)  ; 34
          (   57.59   -71.58   -55.38     0.37)  ; 35
          (   57.34   -72.36   -57.38     0.74)  ; 36
          (   56.98   -73.38   -57.56     0.44)  ; 37
          (   57.20   -74.31   -57.56     1.03)  ; 38
          (   57.33   -75.11   -58.31     1.47)  ; 39
          (   57.52   -75.89   -58.69     0.66)  ; 40
          (   57.68   -76.89   -58.88     0.37)  ; 41
          (   57.87   -77.96   -60.06     0.81)  ; 42
          (   57.94   -78.91   -60.31     0.37)  ; 43
          (   57.70   -79.25   -60.75     0.29)  ; 44
          (   57.34   -79.82   -61.13     0.29)  ; 45
          (   57.70   -80.66   -62.06     0.59)  ; 46
          (   58.17   -80.80   -62.19     0.44)  ; 47
          (   58.98   -81.26   -62.19     0.96)  ; 48
          (   59.60   -81.83   -63.50     1.25)  ; 49
          (   59.63   -82.05   -65.00     0.88)  ; 50
          (   59.14   -82.72   -65.44     0.22)  ; 51
          (   58.92   -84.16   -65.44     0.52)  ; 52
          (   59.50   -85.03   -65.44     0.15)  ; 53
          (   60.03   -85.98   -66.75     0.59)  ; 54
          (   59.48   -86.29   -66.94     0.22)  ; 55
          (   59.47   -87.63   -67.69     1.11)  ; 56
          (   59.73   -88.32   -67.75     0.66)  ; 57
          (   59.71   -89.14   -67.69     0.22)  ; 58
          (   59.09   -89.98   -68.31     0.22)  ; 59
          (   59.05   -91.09   -70.38     0.96)  ; 60
          (   59.23   -91.73   -71.13     0.96)  ; 61
          (   58.93   -92.74   -71.19     0.22)  ; 62
          (   58.99   -94.51   -72.56     0.74)  ; 63
          (   59.06   -94.94   -73.31     0.44)  ; 64
          (   59.14   -95.89   -73.56     0.74)  ; 65
          (   58.39   -96.31   -76.38     0.22)  ; 66
          (   57.99   -97.11   -77.94     0.52)  ; 67
          (   58.65   -97.53   -78.19     0.22)  ; 68
          (   58.92   -98.29   -78.31     0.52)  ; 69
          (   58.96   -98.51   -78.75     0.29)  ; 70
          (   59.47   -99.39   -78.75     0.66)  ; 71
          (   59.27  -100.02   -80.13     0.22)  ; 72
          (   59.26  -100.90   -81.06     0.52)  ; 73
          (   59.54  -102.19   -82.69     0.96)  ; 74
          (   60.16  -102.84   -83.31     0.52)  ; 75
          (   60.41  -103.46   -83.94     0.22)  ; 76
          (   60.74  -104.15   -84.13     0.22)  ; 77
          (   61.23  -104.88   -85.56     0.74)  ; 78
          (   61.55  -105.50   -86.00     0.29)  ; 79
          (   62.35  -106.78   -86.00     0.22)  ; 80
          (   63.08  -107.48   -87.31     0.22)  ; 81
          (   63.83  -108.02   -88.19     0.59)  ; 82
          (   64.35  -109.42   -88.31     0.29)  ; 83
          (   64.65  -110.78   -88.31     0.22)  ; 84
          (   64.26  -111.65   -90.94     0.88)  ; 85
          (   63.56  -112.43   -91.38     0.52)  ; 86
          (   63.31  -113.21   -91.38     0.22)  ; 87
          (   64.00  -114.22   -92.00     0.66)  ; 88
          (   63.91  -115.11   -92.56     0.29)  ; 89
          (   63.54  -116.51   -92.81     0.81)  ; 90
          (   63.31  -117.43   -92.88     0.29)  ; 91
          (   63.25  -118.03   -93.31     0.52)  ; 92
          (   63.42  -119.12   -93.25     0.22)  ; 93
          (   63.53  -119.77   -93.25     0.22)  ; 94
           Normal
        )  ;  End of split
      |
        (   33.66   -30.06   -20.56     0.37)  ; 1, R-1-1-2
        (   34.41   -31.05   -22.31     0.81)  ; 2
        (   35.55   -31.68   -23.13     0.22)  ; 3
        (   36.56   -32.33   -23.94     0.74)  ; 4
        (   37.45   -32.79   -25.25     0.96)  ; 5
        (   38.42   -32.78   -25.38     0.29)  ; 6
        (   38.97   -32.99   -26.56     0.81)  ; 7
        (   40.38   -33.35   -26.56     0.81)  ; 8
        (   40.78   -34.03   -26.56     0.22)  ; 9
        (   40.96   -34.22   -26.56     0.22)  ; 10
        (   41.86   -35.19   -26.69     0.74)  ; 11
        (   43.10   -35.00   -26.69     0.37)  ; 12
        (   44.04   -35.37   -27.63     1.40)  ; 13
        (   44.71   -35.26   -28.63     1.47)  ; 14
        (   45.38   -34.86   -28.00     0.22)  ; 15
        (   46.23   -35.02   -28.06     0.22)  ; 16
        (   47.00   -35.19   -28.94     0.74)  ; 17
        (   47.61   -35.25   -29.00     0.44)  ; 18
        (   48.50   -35.26   -29.00     1.33)  ; 19
        (   49.40   -35.26   -29.31     1.11)  ; 20
        (   49.83   -35.12   -29.31     0.37)  ; 21
        (   50.34   -35.11   -29.44     0.22)  ; 22
        (   50.81   -35.18   -30.13     0.81)  ; 23
        (   51.54   -35.14   -30.25     1.11)  ; 24
        (   52.06   -35.06   -31.31     0.74)  ; 25
        (   53.08   -34.97   -31.44     0.22)  ; 26
        (   53.92   -35.06   -32.13     0.74)  ; 27
        (   54.12   -34.44   -32.69     0.22)  ; 28
        (   54.46   -34.23   -33.06     0.22)  ; 29
        (   54.96   -34.08   -33.31     0.22)  ; 30
        (   56.02   -34.21   -33.44     1.18)  ; 31
        (   56.83   -34.16   -34.19     1.84)  ; 32
        (   57.62   -33.95   -34.50     1.03)  ; 33
        (   58.66   -33.94   -34.56     0.22)  ; 34
        (   59.26   -33.92   -34.81     0.22)  ; 35
        (   59.98   -33.29   -35.19     0.52)  ; 36
        (   60.63   -32.22   -34.81     0.22)  ; 37
        (   61.22   -31.68   -35.19     1.18)  ; 38
        (   61.64   -31.55   -35.81     1.47)  ; 39
        (   62.24   -31.08   -35.88     0.66)  ; 40
        (   62.91   -30.61   -35.88     0.22)  ; 41
        (   63.39   -30.38   -36.25     0.22)  ; 42
        (   64.04   -30.20   -36.50     0.81)  ; 43
        (   64.60   -29.96   -36.69     0.52)  ; 44
        (   65.43   -29.54   -36.69     0.22)  ; 45
        (   66.00   -28.93   -36.88     0.59)  ; 46
        (   66.47   -28.56   -37.00     0.22)  ; 47
        (   67.45   -28.19   -37.13     0.22)  ; 48
        (   67.88   -28.12   -37.44     0.22)  ; 49
        (   68.66   -27.84   -37.50     1.11)  ; 50
        (   69.03   -27.78   -38.13     1.33)  ; 51
        (   69.52   -27.55   -39.06     0.37)  ; 52
        (   70.15   -27.76   -39.06     0.15)  ; 53
        (   70.77   -27.51   -39.06     0.22)  ; 54
        (   71.31   -27.13   -39.06     1.11)  ; 55
        (   72.24   -26.83   -39.06     1.40)  ; 56
        (   72.91   -26.43   -39.38     0.66)  ; 57
        (   73.85   -26.21   -39.38     0.22)  ; 58
        (   74.47   -26.33   -39.63     0.37)  ; 59
        (   75.31   -25.53   -39.56     0.22)  ; 60
        (   76.24   -25.23   -40.25     0.66)  ; 61
        (   77.35   -25.21   -41.13     0.22)  ; 62
        (   78.33   -25.28   -42.25     1.33)  ; 63
        (   78.79   -25.35   -43.25     1.92)  ; 64
        (   79.30   -25.27   -43.31     1.92)  ; 65
        (   80.17   -25.13   -43.38     0.37)  ; 66
        (   80.98   -25.08   -43.38     0.22)  ; 67
        (   81.79   -25.02   -43.38     0.37)  ; 68
        (   82.37   -24.93   -43.38     0.29)  ; 69
        (   83.08   -24.67   -43.31     0.59)  ; 70
         Normal
      )  ;  End of split
    |
      (   16.79   -23.54   -12.44     0.96)  ; 1, R-1-2
      (   18.60   -24.15   -13.00     0.96)  ; 2
      (   20.69   -24.19   -13.75     0.74)  ; 3
      (   21.79   -24.98   -14.06     0.81)  ; 4
      (   22.40   -25.55   -16.19     1.03)  ; 5
      (   22.58   -25.73   -19.25     1.55)  ; 6
      (   22.76   -25.93   -21.88     2.06)  ; 7
      (   23.20   -26.39   -24.06     1.55)  ; 8
      (   23.28   -27.33   -24.00     2.95)  ; 9
      (   24.27   -28.88   -24.63     3.02)  ; 10
      (   24.87   -30.78   -24.63     2.06)  ; 11
      (   26.04   -32.00   -25.94     1.69)  ; 12
      (   26.62   -32.42   -26.44     1.40)  ; 13
      (   27.20   -33.29   -26.50     1.84)  ; 14
      (   28.31   -34.60   -27.00     1.84)  ; 15
      (   29.02   -35.30   -28.00     1.47)  ; 16
      (
        (   29.88   -36.50   -26.75     0.52)  ; 1, R-1-2-1
        (   30.14   -37.72   -27.19     0.52)  ; 2
        (   30.13   -38.09   -28.38     0.52)  ; 3
        (   29.58   -38.84   -28.69     1.18)  ; 4
        (   29.02   -40.04   -28.81     0.96)  ; 5
        (   28.40   -41.33   -30.25     0.37)  ; 6
        (   29.00   -42.26   -31.13     0.29)  ; 7
        (   29.71   -42.96   -31.13     0.29)  ; 8
        (   30.17   -44.00   -31.13     1.77)  ; 9
        (   30.99   -44.46   -31.13     1.99)  ; 10
        (   31.80   -45.29   -31.50     0.81)  ; 11
        (   31.96   -45.87   -31.56     0.52)  ; 12
        (   32.26   -47.30   -32.63     1.33)  ; 13
        (   32.14   -47.98   -32.88     1.84)  ; 14
        (   31.89   -49.21   -33.63     1.11)  ; 15
        (   31.92   -49.87   -34.81     0.44)  ; 16
        (   32.08   -50.88   -34.94     0.37)  ; 17
        (   32.31   -51.81   -35.31     0.66)  ; 18
        (   32.61   -52.74   -35.38     0.81)  ; 19
        (   32.82   -54.03   -35.38     2.14)  ; 20
        (   32.97   -54.52   -35.38     2.65)  ; 21
        (
          (   34.23   -55.51   -35.19     0.88)  ; 1, R-1-2-1-1
          (   34.84   -56.01   -36.00     0.44)  ; 2
          (   35.46   -57.10   -35.94     1.11)  ; 3
          (   35.95   -57.83   -36.00     0.88)  ; 4
          (   36.36   -58.50   -36.13     0.52)  ; 5
          (   36.58   -58.98   -36.13     0.37)  ; 6
          (   36.92   -59.75   -36.13     0.37)  ; 7
          (   37.32   -60.35   -37.56     0.29)  ; 8
          (   37.71   -60.44   -38.69     0.29)  ; 9
          (   38.25   -60.57   -38.94     0.29)  ; 10
          (   38.85   -61.07   -38.94     1.03)  ; 11
          (   39.28   -61.89   -40.13     1.84)  ; 12
          (   39.57   -62.36   -41.06     1.33)  ; 13
          (   40.43   -63.49   -41.75     0.37)  ; 14
          (   40.49   -64.36   -41.75     0.44)  ; 15
          (   40.75   -65.50   -41.81     0.88)  ; 16
          (   40.90   -66.44   -41.94     1.47)  ; 17
          (   41.03   -67.31   -43.06     0.81)  ; 18
          (   41.31   -68.16   -43.06     0.37)  ; 19
          (   41.87   -68.81   -43.06     0.88)  ; 20
          (   42.32   -69.32   -43.38     0.88)  ; 21
          (   42.92   -69.83   -43.31     0.66)  ; 22
          (   43.52   -70.25   -43.56     0.59)  ; 23
          (   43.94   -70.63   -44.31     0.44)  ; 24
          (   44.97   -71.43   -44.31     0.29)  ; 25
          (   45.13   -71.99   -44.44     0.37)  ; 26
          (   44.78   -73.08   -45.56     0.37)  ; 27
          (   44.54   -73.93   -46.44     0.81)  ; 28
          (   44.28   -74.64   -47.19     0.96)  ; 29
          (   44.58   -75.11   -47.63     0.74)  ; 30
          (   45.49   -75.71   -47.75     1.84)  ; 31
          (   46.12   -75.90   -49.94     2.14)  ; 32
          (   46.89   -76.53   -51.06     0.29)  ; 33
          (   47.33   -76.97   -52.31     0.22)  ; 34
          (   47.55   -77.38   -52.31     0.37)  ; 35
          (   47.44   -78.06   -52.31     0.37)  ; 36
          (   47.50   -79.00   -53.63     1.77)  ; 37
          (   47.95   -79.89   -54.94     0.96)  ; 38
          (   48.23   -80.29   -56.06     0.66)  ; 39
          (   49.02   -80.61   -56.13     0.37)  ; 40
          (   49.64   -81.18   -56.19     0.37)  ; 41
          (   49.78   -82.49   -56.88     0.59)  ; 42
          (   50.04   -83.71   -57.75     1.03)  ; 43
          (   50.42   -84.69   -58.88     1.55)  ; 44
          (   51.05   -85.33   -59.25     0.37)  ; 45
          (   51.44   -85.49   -59.19     0.29)  ; 46
          (   52.14   -86.63   -59.44     1.33)  ; 47
          (   52.82   -87.12   -59.69     1.03)  ; 48
          (
            (   53.87   -86.73   -59.63     0.74)  ; 1, R-1-2-1-1-1
            (   54.66   -86.97   -59.81     0.29)  ; 2
            (   55.23   -87.25   -59.94     0.29)  ; 3
            (   55.89   -87.67   -60.06     0.59)  ; 4
            (   56.63   -88.14   -60.06     0.74)  ; 5
            (   57.38   -88.62   -60.25     0.37)  ; 6
            (   58.28   -89.14   -60.31     0.29)  ; 7
            (   59.05   -89.24   -60.38     0.59)  ; 8
            (   59.92   -89.55   -60.69     0.29)  ; 9
            (   60.57   -89.88   -61.06     0.22)  ; 10
            (   61.47   -90.41   -61.13     1.11)  ; 11
            (   62.08   -90.91   -61.44     1.33)  ; 12
            (   62.91   -91.52   -61.75     0.29)  ; 13
            (   63.52   -92.01   -61.88     0.66)  ; 14
            (   64.13   -92.65   -63.25     0.52)  ; 15
            (   64.45   -93.27   -63.31     0.29)  ; 16
            (   64.99   -93.78   -62.88     0.22)  ; 17
            (   65.30   -93.87   -62.75     0.22)  ; 18
            (   65.95   -94.21   -62.88     1.03)  ; 19
            (   66.88   -94.44   -63.63     1.25)  ; 20
            (   67.38   -94.73   -64.06     0.96)  ; 21
            (   68.53   -95.43   -64.00     0.22)  ; 22
            (   69.65   -95.93   -64.00     0.74)  ; 23
            (   70.25   -95.90   -64.19     0.44)  ; 24
            (   71.05   -96.22   -64.31     0.29)  ; 25
            (   72.08   -96.64   -65.19     0.81)  ; 26
            (   72.45   -97.63   -65.25     0.29)  ; 27
            (   73.09   -98.34   -65.25     0.88)  ; 28
            (   73.45   -98.73   -65.31     1.03)  ; 29
            (   74.01   -99.38   -65.31     0.66)  ; 30
            (   74.82   -99.85   -65.50     0.37)  ; 31
            (   75.79  -100.28   -66.00     0.81)  ; 32
            (   76.50  -100.98   -66.56     0.29)  ; 33
            (   76.57  -101.41   -66.56     0.29)  ; 34
            (   77.09  -101.93   -67.56     1.25)  ; 35
            (   77.44  -102.24   -67.88     1.25)  ; 36
            (   78.01  -102.96   -67.88     0.29)  ; 37
            (   78.86  -103.80   -68.13     0.22)  ; 38
            (   79.74  -104.62   -68.19     0.22)  ; 39
            (   80.30  -104.39   -68.19     0.22)  ; 40
            (   80.79  -104.68   -69.00     0.88)  ; 41
            (   81.62  -105.22   -69.19     0.29)  ; 42
            (   82.27  -106.01   -69.50     0.29)  ; 43
            (   83.08  -106.91   -69.88     0.29)  ; 44
            (   83.67  -107.33   -70.00     0.81)  ; 45
            (   84.33  -107.74   -70.44     1.11)  ; 46
            (   85.18  -107.91   -71.13     0.52)  ; 47
            (   85.34  -107.96   -71.19     0.37)  ; 48
            (   86.05  -108.66   -71.94     0.88)  ; 49
            (   86.77  -108.99   -72.31     0.88)  ; 50
            (   87.66  -109.44   -72.56     0.22)  ; 51
            (   88.39  -109.85   -73.31     0.22)  ; 52
            (   88.93  -110.43   -73.63     0.96)  ; 53
            (   89.39  -110.94   -73.88     0.59)  ; 54
            (   90.71  -111.25   -74.44     0.22)  ; 55
            (   91.21  -111.62   -75.13     0.74)  ; 56
            (   92.57  -112.21   -75.31     0.22)  ; 57
            (   93.23  -112.55   -76.00     0.74)  ; 58
            (   93.66  -112.48   -76.19     0.44)  ; 59
            (   94.44  -112.66   -76.13     0.22)  ; 60
            (   95.08  -112.93   -76.94     0.74)  ; 61
            (   95.34  -113.18   -77.81     0.59)  ; 62
            (   95.98  -113.45   -77.81     0.29)  ; 63
            (   96.40  -113.75   -78.25     0.44)  ; 64
            (   96.89  -114.05   -78.56     0.29)  ; 65
            (   97.66  -114.66   -78.69     0.66)  ; 66
            (   98.89  -114.91   -78.63     0.29)  ; 67
            (   99.30  -115.59   -78.94     0.29)  ; 68
            (   99.52  -116.07   -79.50     0.59)  ; 69
            (   99.98  -117.04   -80.75     0.37)  ; 70
            (   99.85  -117.65   -80.88     0.22)  ; 71
            (  100.38  -118.16   -80.88     0.22)  ; 72
            (  101.04  -118.57   -81.81     0.74)  ; 73
            (  101.76  -118.90   -82.13     0.37)  ; 74
            (  102.11  -120.11   -82.88     0.59)  ; 75
            (  102.84  -120.95   -83.56     0.22)  ; 76
            (  103.48  -121.22   -83.56     0.22)  ; 77
            (  103.91  -121.67   -84.63     1.03)  ; 78
            (  104.59  -122.60   -84.94     0.22)  ; 79
            (  104.91  -123.22   -84.94     0.22)  ; 80
            (  105.64  -124.06   -85.19     0.88)  ; 81
            (  105.98  -124.30   -85.44     0.88)  ; 82
            (  107.15  -125.08   -86.44     0.22)  ; 83
            (  108.22  -126.25   -86.75     0.74)  ; 84
            (  108.54  -126.85   -87.38     0.37)  ; 85
