;	V3 text file written for MicroBrightField products.
                (  990.67  -246.23  -529.55     0.22)  ; 32
                (  990.88  -246.92  -529.75     0.22)  ; 33
                (  990.86  -247.90  -529.89     0.81)  ; 34
                (  991.03  -248.76  -530.09     0.44)  ; 35
                (  991.46  -249.83  -530.45     0.29)  ; 36
                (  991.68  -250.60  -530.67     0.29)  ; 37
                (  991.78  -251.40  -530.83     0.29)  ; 38
                (  991.70  -251.94  -530.47     1.03)  ; 39
                (  992.08  -252.26  -530.29     1.03)  ; 40
                (  993.20  -253.48  -530.87     0.29)  ; 41
                (  993.34  -254.73  -530.98     0.81)  ; 42
                (  993.57  -255.40  -530.79     0.81)  ; 43
                (  992.72  -256.49  -530.27     0.29)  ; 44
                (  991.61  -257.42  -528.60     0.29)  ; 45
                (  991.10  -258.50  -527.71     0.29)  ; 46
                (  990.92  -258.89  -526.47     0.52)  ; 47
                (  990.20  -259.45  -526.14     1.03)  ; 48
                (  989.24  -259.63  -525.71     1.18)  ; 49
                (  988.68  -259.94  -525.49     0.37)  ; 50
                (  987.67  -260.50  -525.09     0.22)  ; 51
                 Normal
              |
                (  986.23  -211.53  -520.64     0.44)  ; 1, R-2-2-1-2-1-1-2
                (  985.26  -212.66  -520.01     0.37)  ; 2
                (  983.92  -213.31  -520.00     0.37)  ; 3
                (  983.28  -214.03  -520.14     0.37)  ; 4
                (  982.53  -215.04  -520.06     1.33)  ; 5
                (  982.06  -216.15  -519.94     1.69)  ; 6
                (  982.07  -217.27  -519.56     1.03)  ; 7
                (  981.90  -218.89  -519.72     0.44)  ; 8
                (  981.34  -219.66  -519.90     0.66)  ; 9
                (  980.98  -220.73  -519.89     0.59)  ; 10
                (  980.66  -221.55  -519.85     0.59)  ; 11
                (  980.06  -222.64  -519.59     0.74)  ; 12
                (  979.33  -223.85  -519.09     0.74)  ; 13
                (  979.05  -224.93  -518.84     0.44)  ; 14
                (  978.33  -226.70  -518.76     0.37)  ; 15
                (  978.16  -227.50  -518.73     0.37)  ; 16
                (  978.56  -228.54  -517.05     0.81)  ; 17
                (  978.53  -229.62  -517.06     0.74)  ; 18
                (  978.39  -231.31  -517.18     0.22)  ; 19
                (  978.10  -231.98  -517.13     1.11)  ; 20
                (  977.87  -232.95  -517.17     0.96)  ; 21
                (  977.23  -234.01  -517.02     0.44)  ; 22
                (  976.55  -235.27  -516.67     1.55)  ; 23
                (  976.06  -236.08  -516.02     1.47)  ; 24
                (  975.84  -236.53  -515.85     1.47)  ; 25
                (  975.37  -237.40  -515.75     0.66)  ; 26
                (  975.37  -238.36  -515.56     0.37)  ; 27
                (  975.20  -239.30  -515.08     0.29)  ; 28
                (  974.76  -240.18  -514.86     0.96)  ; 29
                (  974.20  -240.86  -514.69     0.52)  ; 30
                (  973.58  -242.00  -514.56     0.22)  ; 31
                (  973.50  -243.06  -514.15     0.29)  ; 32
                (  973.40  -244.60  -514.25     0.74)  ; 33
                (  973.45  -245.56  -514.42     0.29)  ; 34
                (  972.98  -246.05  -514.27     0.29)  ; 35
                (  972.09  -247.20  -514.01     0.81)  ; 36
                (  971.68  -247.97  -513.93     0.29)  ; 37
                (  971.42  -248.80  -513.93     0.96)  ; 38
                (  971.39  -249.70  -514.04     1.11)  ; 39
                (  971.21  -250.44  -513.93     0.44)  ; 40
                (  970.46  -251.18  -513.61     0.29)  ; 41
                (  970.29  -251.99  -512.98     0.37)  ; 42
                (  969.88  -252.69  -512.89     0.37)  ; 43
                (  969.63  -254.20  -512.92     0.37)  ; 44
                (  969.32  -254.80  -512.86     0.66)  ; 45
                (  968.72  -255.64  -512.70     0.66)  ; 46
                (  968.49  -256.46  -512.57     0.37)  ; 47
                (  968.36  -257.21  -512.35     0.37)  ; 48
                (  968.06  -258.43  -512.26     0.37)  ; 49
                (  967.91  -259.00  -512.20     0.96)  ; 50
                (  967.79  -260.16  -512.31     1.25)  ; 51
                (  967.55  -261.31  -512.57     1.03)  ; 52
                (  967.32  -261.90  -512.54     0.37)  ; 53
                (  966.28  -262.70  -512.17     0.52)  ; 54
                (  965.91  -263.19  -511.93     0.44)  ; 55
                (  965.57  -263.90  -511.26     0.81)  ; 56
                (  965.04  -264.46  -510.83     0.52)  ; 57
                (  964.55  -264.81  -510.65     0.29)  ; 58
                (  963.86  -265.59  -510.43     0.29)  ; 59
                (  963.49  -266.53  -510.33     1.11)  ; 60
                (  963.64  -267.23  -510.50     1.11)  ; 61
                (  963.18  -268.10  -510.41     0.66)  ; 62
                (  962.48  -268.51  -510.14     0.29)  ; 63
                (  961.65  -269.13  -509.70     0.29)  ; 64
                (  961.11  -269.81  -509.40     0.22)  ; 65
                (  960.74  -270.67  -509.29     0.74)  ; 66
                (  960.42  -271.95  -509.32     0.37)  ; 67
                (  959.82  -273.51  -508.99     0.52)  ; 68
                (  958.76  -273.66  -508.38     0.44)  ; 69
                (  957.89  -274.23  -507.71     0.59)  ; 70
                (  957.33  -275.20  -507.19     0.44)  ; 71
                (  956.47  -277.04  -506.31     0.96)  ; 72
                (  955.82  -278.31  -505.85     0.37)  ; 73
                (  954.97  -278.90  -505.53     0.29)  ; 74
                (  954.27  -279.41  -505.61     0.29)  ; 75
                (  953.41  -280.08  -505.90     0.59)  ; 76
                (  952.68  -281.05  -506.03     0.59)  ; 77
                (  952.12  -282.78  -505.95     0.88)  ; 78
                (  951.94  -284.02  -506.05     0.44)  ; 79
                (  951.94  -284.90  -506.31     0.44)  ; 80
                (  951.40  -285.84  -506.86     0.37)  ; 81
                (  950.76  -286.73  -506.89     0.81)  ; 82
                (  950.35  -287.88  -506.86     0.44)  ; 83
                (  950.39  -288.70  -506.93     0.29)  ; 84
                (  950.28  -289.55  -507.00     0.74)  ; 85
                (  949.58  -290.03  -506.81     0.29)  ; 86
                (  949.10  -290.29  -506.76     0.29)  ; 87
                (  947.82  -290.75  -506.95     0.74)  ; 88
                (  946.86  -291.70  -506.97     0.59)  ; 89
                (  946.26  -293.23  -507.18     0.29)  ; 90
                (  945.93  -293.87  -506.98     0.29)  ; 91
                (  944.94  -294.92  -506.39     0.66)  ; 92
                (  944.35  -295.39  -506.05     0.66)  ; 93
                (  943.63  -296.10  -505.34     0.52)  ; 94
                (  943.49  -296.85  -505.12     0.81)  ; 95
                (  943.69  -297.86  -505.36     0.81)  ; 96
                (  943.52  -298.56  -506.93     0.44)  ; 97
                (  943.24  -299.98  -507.00     0.52)  ; 98
                (  943.16  -300.64  -507.33     0.29)  ; 99
                (  942.68  -301.39  -507.48     0.59)  ; 100
                (  941.93  -302.02  -507.34     0.44)  ; 101
                (  941.73  -303.49  -507.47     0.29)  ; 102
                (  941.67  -304.18  -508.07     0.66)  ; 103
                (  940.97  -305.19  -508.36     0.37)  ; 104
                (  941.05  -306.35  -509.18     0.22)  ; 105
                (  941.00  -307.49  -509.32     0.22)  ; 106
                (  940.48  -308.37  -509.20     0.22)  ; 107
                (  940.13  -309.26  -509.30     0.52)  ; 108
                (  939.61  -309.95  -509.49     0.88)  ; 109
                (  939.12  -310.69  -509.36     1.11)  ; 110
                (  938.49  -311.07  -509.12     0.44)  ; 111
                (  937.45  -311.80  -508.73     0.29)  ; 112
                (  936.81  -312.12  -508.48     0.15)  ; 113
                (  936.69  -313.64  -508.64     0.15)  ; 114
                (  936.85  -314.43  -508.83     0.15)  ; 115
                 Normal
              )  ;  End of split
            |
              (  980.28  -179.82  -511.17     0.52)  ; 1, R-2-2-1-2-1-2
              (  980.82  -180.05  -511.46     0.52)  ; 2
              (  981.49  -179.51  -513.11     0.88)  ; 3
              (  981.97  -178.93  -513.73     0.88)  ; 4
              (  982.34  -179.21  -514.89     0.44)  ; 5
              (  982.84  -180.41  -515.43     1.03)  ; 6
              (  983.31  -181.33  -515.79     1.03)  ; 7
              (  983.91  -182.22  -516.20     0.74)  ; 8
              (  983.99  -183.60  -516.64     0.52)  ; 9
              (  984.07  -184.81  -518.07     0.37)  ; 10
              (  984.44  -185.60  -520.38     0.37)  ; 11
              (  984.11  -186.99  -521.70     0.22)  ; 12
              (  983.87  -188.25  -521.77     1.11)  ; 13
              (  983.32  -189.45  -522.63     1.18)  ; 14
              (  983.10  -191.79  -523.07     0.29)  ; 15
              (  983.19  -192.97  -523.28     0.29)  ; 16
              (  983.39  -193.96  -523.52     0.29)  ; 17
              (  983.60  -194.66  -523.72     0.96)  ; 18
              (  983.94  -195.76  -524.11     0.59)  ; 19
              (  983.78  -197.30  -524.73     0.37)  ; 20
              (  983.52  -198.18  -524.80     0.37)  ; 21
              (  983.44  -199.10  -524.83     1.03)  ; 22
              (  983.38  -200.27  -525.31     1.03)  ; 23
              (  983.79  -201.35  -525.73     0.29)  ; 24
              (  983.85  -201.83  -525.96     1.03)  ; 25
              (  983.84  -202.83  -526.37     1.18)  ; 26
              (  984.02  -204.13  -526.71     0.37)  ; 27
              (  984.52  -205.94  -527.21     0.29)  ; 28
              (  984.90  -207.49  -527.62     0.29)  ; 29
              (  984.88  -208.46  -527.75     0.29)  ; 30
              (  984.99  -209.23  -528.12     0.88)  ; 31
              (  985.03  -210.45  -528.52     1.18)  ; 32
              (  985.19  -212.11  -528.97     0.81)  ; 33
              (  985.17  -213.09  -529.10     0.29)  ; 34
              (  985.04  -213.87  -529.16     0.29)  ; 35
              (  984.98  -215.37  -529.41     0.81)  ; 36
              (  985.30  -216.63  -529.75     0.29)  ; 37
              (  985.71  -217.27  -530.03     0.59)  ; 38
              (  986.50  -218.41  -530.58     0.29)  ; 39
              (  987.01  -219.25  -530.94     0.66)  ; 40
              (  987.43  -219.87  -531.23     0.44)  ; 41
              (  988.07  -220.20  -531.79     1.03)  ; 42
              (  988.25  -220.93  -532.72     0.88)  ; 43
              (  988.69  -222.33  -533.06     2.36)  ; 44
              (  989.13  -223.31  -533.55     2.58)  ; 45
              (  989.71  -224.56  -534.14     0.59)  ; 46
              (  990.10  -225.49  -534.46     0.37)  ; 47
              (  990.24  -226.21  -534.63     0.29)  ; 48
              (  990.13  -227.44  -534.76     1.25)  ; 49
              (  989.92  -228.53  -534.82     1.55)  ; 50
              (  989.58  -229.90  -534.86     0.29)  ; 51
              (  989.07  -231.14  -534.93     0.52)  ; 52
              (  989.08  -231.80  -534.09     0.29)  ; 53
              (  989.04  -232.30  -533.88     0.29)  ; 54
              (  989.41  -233.33  -534.13     0.22)  ; 55
              (  989.88  -233.77  -534.29     1.25)  ; 56
              (  990.14  -234.36  -534.50     1.18)  ; 57
              (  991.21  -235.44  -535.16     0.22)  ; 58
              (  991.54  -236.08  -535.41     0.22)  ; 59
              (  991.71  -236.94  -535.62     0.66)  ; 60
              (  991.92  -237.63  -535.82     0.74)  ; 61
              (  992.30  -238.81  -536.17     0.22)  ; 62
              (  992.45  -239.58  -536.35     0.22)  ; 63
              (  992.88  -240.29  -536.66     0.96)  ; 64
              (  993.42  -240.59  -536.96     0.59)  ; 65
              (  994.03  -240.73  -537.27     0.29)  ; 66
              (  994.88  -241.48  -537.78     0.29)  ; 67
              (  995.43  -241.78  -538.09     0.44)  ; 68
              (  995.87  -242.93  -538.46     0.22)  ; 69
              (  995.75  -244.46  -538.63     0.74)  ; 70
              (  995.57  -245.11  -539.04     0.74)  ; 71
              (  995.50  -245.91  -539.46     0.37)  ; 72
              (  995.61  -246.78  -539.64     0.52)  ; 73
              (  996.07  -247.70  -540.00     0.29)  ; 74
              (  996.36  -248.76  -540.29     0.15)  ; 75
              (  996.59  -249.59  -540.52     0.74)  ; 76
              (  996.70  -250.15  -540.65     1.40)  ; 77
              (  996.99  -250.68  -541.27     1.25)  ; 78
              (  997.07  -251.26  -541.86     0.29)  ; 79
               Normal
            )  ;  End of split
          |
            (  971.72  -156.84  -492.80     0.59)  ; 1, R-2-2-1-2-2
            (  973.07  -157.53  -492.06     0.52)  ; 2
            (  974.32  -158.06  -492.39     0.52)  ; 3
            (  974.83  -159.23  -491.66     0.52)  ; 4
            (  974.00  -160.87  -490.50     0.66)  ; 5
            (  972.97  -163.51  -490.13     0.59)  ; 6
            (  974.33  -166.20  -489.82     0.44)  ; 7
            (  974.49  -168.47  -489.69     0.74)  ; 8
            (  974.29  -169.55  -488.87     1.77)  ; 9
            (  973.50  -170.60  -488.11     1.99)  ; 10
            (  972.80  -171.78  -487.75     1.25)  ; 11
            (  971.78  -173.70  -487.55     0.81)  ; 12
            (  971.87  -175.79  -487.76     0.52)  ; 13
            (  972.57  -177.49  -487.73     0.52)  ; 14
            (  972.96  -180.56  -488.10     0.44)  ; 15
            (  972.93  -182.99  -488.24     0.44)  ; 16
            (  972.94  -184.15  -486.19     0.66)  ; 17
            (  971.31  -184.68  -484.83     0.44)  ; 18
            (  970.31  -185.79  -482.90     0.74)  ; 19
            (  971.15  -186.81  -482.57     0.74)  ; 20
            (  972.37  -187.96  -482.98     0.88)  ; 21
            (  973.43  -190.75  -483.89     0.37)  ; 22
            (  973.02  -192.14  -483.83     0.37)  ; 23
            (  971.43  -193.09  -482.68     0.88)  ; 24
            (  971.13  -194.16  -481.08     0.52)  ; 25
            (  970.49  -196.04  -479.70     1.11)  ; 26
            (  971.72  -196.81  -479.93     0.66)  ; 27
            (  972.00  -198.03  -480.10     0.81)  ; 28
            (  971.11  -200.18  -479.66     1.18)  ; 29
            (  970.55  -202.42  -479.72     0.66)  ; 30
            (  970.19  -203.87  -479.29     0.44)  ; 31
            (  969.65  -204.52  -479.60     0.74)  ; 32
            (  968.93  -205.21  -479.63     1.03)  ; 33
            (  968.57  -205.92  -479.02     1.03)  ; 34
            (  968.52  -206.80  -477.78     0.74)  ; 35
            (
              (  968.63  -208.04  -478.01     0.29)  ; 1, R-2-2-1-2-2-1
              (  968.58  -209.55  -478.21     0.29)  ; 2
              (  969.09  -210.75  -478.63     0.29)  ; 3
              (  969.82  -212.28  -479.20     0.29)  ; 4
               Normal
            |
              (  967.32  -208.17  -477.34     0.29)  ; 1, R-2-2-1-2-2-2
              (  966.71  -209.31  -477.22     0.29)  ; 2
              (  966.38  -210.81  -477.28     0.29)  ; 3
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  973.36  -124.36  -488.51     0.52)  ; 1, R-2-2-2
        (  974.30  -125.61  -488.06     0.59)  ; 2
        (  975.29  -126.49  -487.04     0.96)  ; 3
        (  976.12  -127.10  -485.51     1.69)  ; 4
        (  977.60  -127.92  -484.18     2.28)  ; 5
        (  978.35  -128.58  -482.95     1.92)  ; 6
        (  977.85  -129.45  -481.89     1.25)  ; 7
        (
          (  976.54  -130.20  -480.65     0.74)  ; 1, R-2-2-2-1
          (  975.75  -131.15  -478.99     0.52)  ; 2
          (  974.01  -131.97  -477.41     0.74)  ; 3
          (  973.45  -132.81  -477.67     0.44)  ; 4
          (  973.09  -134.28  -478.05     0.96)  ; 5
          (  973.36  -136.08  -477.37     0.66)  ; 6
          (  972.74  -138.27  -477.39     0.29)  ; 7
