;	V3 text file written for MicroBrightField products.
          ( 1317.02   -89.91  -796.15     0.44)  ; 43
          ( 1317.90   -91.10  -797.55     0.44)  ; 44
          ( 1317.72   -91.28  -798.94     0.44)  ; 45
          ( 1316.52   -91.42  -800.06     0.66)  ; 46
          ( 1315.76   -91.41  -799.60     0.59)  ; 47
          ( 1315.51   -92.79  -799.67     0.52)  ; 48
          ( 1316.01   -94.16  -800.46     0.52)  ; 49
          ( 1316.63   -95.74  -802.54     0.44)  ; 50
          ( 1316.96   -97.11  -803.93     0.52)  ; 51
          ( 1317.17   -96.76  -807.20     0.66)  ; 52
          ( 1318.37   -96.54  -808.23     0.52)  ; 53
          ( 1319.37   -96.93  -808.95     0.52)  ; 54
          ( 1319.75   -97.09  -810.45     0.44)  ; 55
          ( 1319.64   -98.21  -810.70     0.44)  ; 56
          ( 1319.03   -99.34  -811.00     0.44)  ; 57
          ( 1318.92   -99.65  -812.24     0.44)  ; 58
          ( 1319.21  -100.06  -815.05     0.96)  ; 59
          ( 1319.49  -100.38  -816.03     0.96)  ; 60
          ( 1319.38  -101.97  -816.84     0.66)  ; 61
          ( 1319.44  -103.68  -817.76     0.52)  ; 62
          ( 1319.66  -104.48  -818.30     0.52)  ; 63
          ( 1320.32  -104.87  -818.83     0.52)  ; 64
          ( 1321.35  -104.79  -819.49     0.52)  ; 65
          ( 1322.16  -104.61  -820.64     0.52)  ; 66
          ( 1321.48  -104.63  -824.27     1.03)  ; 67
          ( 1320.13  -105.36  -827.15     0.96)  ; 68
          ( 1320.83  -106.86  -828.00     0.29)  ; 69
          ( 1321.43  -106.99  -828.38     0.29)  ; 70
          ( 1321.51  -107.43  -829.67     0.29)  ; 71
          ( 1321.26  -108.17  -830.96     0.29)  ; 72
          ( 1321.63  -108.88  -832.00     0.59)  ; 73
          ( 1321.91  -108.36  -834.30     0.81)  ; 74
          ( 1322.76  -110.14  -836.41     0.52)  ; 75
          ( 1323.57  -111.83  -837.09     0.37)  ; 76
          ( 1323.28  -112.64  -838.01     0.37)  ; 77
          ( 1322.78  -114.45  -839.46     0.44)  ; 78
          ( 1322.62  -115.99  -839.67     0.37)  ; 79
          ( 1322.37  -117.11  -839.63     0.22)  ; 80
          ( 1322.13  -118.04  -840.40     0.22)  ; 81
          ( 1320.61  -118.54  -842.91     0.74)  ; 82
          ( 1320.02  -119.37  -843.60     0.74)  ; 83
          ( 1319.07  -120.25  -845.54     0.44)  ; 84
          ( 1319.80  -121.59  -846.25     0.29)  ; 85
          ( 1320.09  -122.43  -847.60     0.29)  ; 86
          ( 1320.23  -123.51  -850.15     0.66)  ; 87
          ( 1320.52  -124.52  -852.35     0.29)  ; 88
          ( 1321.40  -125.05  -853.24     0.29)  ; 89
          ( 1322.02  -125.21  -854.54     0.29)  ; 90
          ( 1323.38  -125.36  -856.06     0.59)  ; 91
          ( 1324.19  -125.32  -858.91     0.52)  ; 92
           High
        |
          ( 1311.12   -62.22  -759.51     0.59)  ; 1, R-2-1-1-2
          ( 1310.37   -63.39  -759.25     0.52)  ; 2
          ( 1310.02   -64.13  -758.88     0.52)  ; 3
          ( 1309.48   -65.13  -758.16     0.66)  ; 4
          ( 1308.09   -66.83  -757.60     0.74)  ; 5
          ( 1307.37   -67.98  -757.28     0.74)  ; 6
          ( 1306.47   -68.91  -756.89     0.59)  ; 7
          ( 1305.65   -69.69  -756.52     0.74)  ; 8
          ( 1305.10   -70.65  -756.41     0.74)  ; 9
          ( 1304.06   -71.89  -756.76     0.59)  ; 10
          ( 1303.67   -73.45  -757.11     0.59)  ; 11
          ( 1303.55   -75.06  -757.36     0.59)  ; 12
          ( 1303.47   -76.82  -757.59     0.81)  ; 13
          ( 1303.20   -77.67  -757.56     0.59)  ; 14
          ( 1302.90   -78.67  -757.68     0.81)  ; 15
          ( 1302.59   -79.41  -757.81     0.81)  ; 16
          ( 1302.44   -79.95  -757.88     0.81)  ; 17
          ( 1302.16   -80.86  -757.99     0.59)  ; 18
          ( 1301.55   -82.71  -757.93     0.59)  ; 19
          ( 1300.70   -84.89  -757.90     0.74)  ; 20
          ( 1300.15   -85.81  -757.71     0.59)  ; 21
          ( 1299.32   -87.33  -757.39     0.66)  ; 22
          ( 1299.16   -88.35  -757.45     0.59)  ; 23
          ( 1298.64   -90.27  -757.99     0.59)  ; 24
          ( 1298.28   -91.49  -758.95     0.59)  ; 25
          ( 1297.98   -92.70  -759.02     0.59)  ; 26
          ( 1297.49   -93.87  -759.33     0.66)  ; 27
          ( 1297.09   -95.27  -759.59     1.25)  ; 28
          (
            ( 1297.70   -95.84  -759.90     0.44)  ; 1, R-2-1-1-2-1
            ( 1297.97   -96.86  -760.22     0.44)  ; 2
            ( 1298.55   -98.00  -760.74     0.96)  ; 3
            ( 1298.79   -99.12  -761.13     0.59)  ; 4
            ( 1299.24  -100.33  -761.65     0.74)  ; 5
            ( 1299.63  -101.16  -762.01     0.59)  ; 6
            ( 1299.96  -102.15  -762.36     0.74)  ; 7
            ( 1300.10  -103.41  -763.06     0.59)  ; 8
            ( 1300.38  -104.43  -763.39     0.59)  ; 9
            ( 1300.84  -105.54  -763.90     0.74)  ; 10
            ( 1301.36  -107.17  -764.74     0.88)  ; 11
            ( 1301.99  -108.61  -765.34     0.59)  ; 12
            ( 1302.31  -109.73  -766.40     0.74)  ; 13
            ( 1302.57  -111.43  -766.96     0.44)  ; 14
            ( 1302.75  -112.45  -767.23     0.44)  ; 15
            ( 1302.39  -113.33  -768.61     0.59)  ; 16
            ( 1302.16  -113.85  -769.46     0.44)  ; 17
            ( 1302.03  -115.27  -770.22     0.44)  ; 18
            ( 1301.73  -115.90  -770.36     0.44)  ; 19
            ( 1301.45  -116.99  -770.71     0.44)  ; 20
            ( 1301.75  -117.46  -770.96     0.44)  ; 21
            ( 1302.40  -118.68  -771.61     0.59)  ; 22
            ( 1302.89  -120.17  -772.13     0.59)  ; 23
            ( 1303.35  -121.59  -772.55     0.52)  ; 24
            ( 1303.71  -122.52  -772.97     0.52)  ; 25
            ( 1303.98  -123.55  -773.59     0.52)  ; 26
            ( 1303.91  -124.75  -774.84     0.66)  ; 27
            ( 1303.90  -126.11  -775.04     0.81)  ; 28
            ( 1303.81  -126.88  -775.19     0.52)  ; 29
            ( 1303.54  -128.62  -776.34     0.59)  ; 30
            ( 1303.41  -129.80  -776.72     0.66)  ; 31
            ( 1303.11  -131.26  -777.19     0.96)  ; 32
            (
              ( 1303.90  -132.37  -777.34     0.37)  ; 1, R-2-1-1-2-1-1
              ( 1304.24  -133.34  -777.97     0.52)  ; 2
              ( 1304.84  -134.23  -777.77     0.59)  ; 3
              ( 1305.68  -135.15  -777.86     0.29)  ; 4
              ( 1306.14  -135.84  -778.24     0.29)  ; 5
              ( 1306.36  -136.54  -778.48     0.29)  ; 6
              ( 1306.31  -137.23  -779.60     0.59)  ; 7
              ( 1306.38  -138.18  -780.00     0.74)  ; 8
              ( 1306.20  -139.41  -780.08     0.44)  ; 9
              ( 1306.36  -141.04  -780.78     0.37)  ; 10
              ( 1306.42  -142.30  -781.07     0.37)  ; 11
              ( 1306.41  -143.03  -781.19     0.59)  ; 12
              ( 1305.85  -143.67  -781.51     0.59)  ; 13
              ( 1305.91  -144.46  -781.60     0.59)  ; 14
              ( 1306.10  -146.25  -781.99     0.37)  ; 15
              ( 1306.85  -147.08  -782.77     0.59)  ; 16
              ( 1307.16  -147.54  -783.02     0.59)  ; 17
              ( 1307.43  -149.00  -783.49     0.37)  ; 18
              ( 1307.40  -150.24  -783.45     0.52)  ; 19
              ( 1306.87  -151.20  -783.91     0.37)  ; 20
              ( 1306.39  -152.04  -784.88     0.37)  ; 21
              ( 1306.57  -153.03  -785.76     0.37)  ; 22
              ( 1305.73  -153.74  -787.95     0.81)  ; 23
              ( 1305.85  -155.07  -788.23     0.44)  ; 24
              ( 1305.72  -156.27  -788.34     0.44)  ; 25
              ( 1305.37  -157.36  -788.30     0.44)  ; 26
              ( 1305.00  -159.19  -788.36     0.44)  ; 27
              ( 1304.66  -160.20  -788.31     0.74)  ; 28
              ( 1305.51  -161.72  -789.06     0.44)  ; 29
              ( 1305.77  -162.49  -789.34     0.44)  ; 30
              ( 1306.03  -163.70  -790.24     0.37)  ; 31
              ( 1305.95  -164.64  -791.45     0.52)  ; 32
              ( 1305.50  -165.78  -791.49     0.52)  ; 33
              ( 1304.89  -167.28  -792.13     0.59)  ; 34
              ( 1304.33  -168.36  -792.04     0.74)  ; 35
              ( 1303.67  -169.39  -792.50     0.88)  ; 36
              ( 1303.28  -170.52  -793.00     0.88)  ; 37
              ( 1302.89  -171.98  -794.39     0.37)  ; 38
              ( 1303.25  -172.55  -794.76     0.37)  ; 39
              ( 1303.50  -173.15  -796.61     0.59)  ; 40
              ( 1304.80  -173.63  -797.59     0.44)  ; 41
              ( 1305.30  -174.58  -799.56     0.29)  ; 42
              ( 1305.57  -175.35  -799.85     0.29)  ; 43
              ( 1306.02  -177.04  -800.38     0.29)  ; 44
              ( 1306.43  -178.42  -801.25     0.52)  ; 45
              ( 1306.97  -179.58  -802.31     0.59)  ; 46
              ( 1307.58  -180.52  -803.59     0.37)  ; 47
              ( 1308.07  -181.23  -804.61     1.11)  ; 48
              ( 1308.54  -181.93  -805.00     1.33)  ; 49
              ( 1309.37  -183.14  -805.61     0.59)  ; 50
              ( 1309.68  -184.13  -805.95     0.88)  ; 51
              ( 1309.93  -184.97  -806.85     0.52)  ; 52
              ( 1310.11  -185.61  -807.34     0.74)  ; 53
              ( 1311.09  -186.52  -808.00     0.29)  ; 54
              ( 1311.17  -187.54  -808.20     0.29)  ; 55
              ( 1311.11  -188.20  -808.28     0.44)  ; 56
               High
            |
              ( 1303.08  -133.03  -776.26     0.44)  ; 1, R-2-1-1-2-1-2
              ( 1303.28  -134.21  -776.56     0.44)  ; 2
              ( 1303.61  -135.21  -776.29     0.44)  ; 3
              ( 1303.68  -136.39  -776.03     0.59)  ; 4
              ( 1303.43  -137.41  -776.04     0.52)  ; 5
              ( 1303.21  -138.21  -776.03     0.52)  ; 6
              ( 1302.64  -139.51  -776.66     0.44)  ; 7
              ( 1301.57  -141.70  -777.06     0.44)  ; 8
              ( 1301.43  -142.52  -777.11     0.44)  ; 9
              ( 1301.58  -143.47  -777.34     0.44)  ; 10
              ( 1301.78  -144.29  -777.59     0.66)  ; 11
              ( 1301.82  -145.09  -777.39     0.37)  ; 12
              ( 1301.43  -146.65  -777.74     0.59)  ; 13
              ( 1301.14  -148.18  -778.72     0.37)  ; 14
              ( 1301.08  -149.11  -778.90     0.59)  ; 15
              ( 1301.05  -150.21  -779.05     0.81)  ; 16
              ( 1300.61  -151.55  -779.34     0.37)  ; 17
              ( 1300.63  -152.34  -779.48     0.37)  ; 18
              ( 1301.09  -153.32  -780.05     0.37)  ; 19
              ( 1301.57  -154.06  -780.80     0.37)  ; 20
              ( 1301.84  -154.80  -781.69     0.37)  ; 21
              ( 1300.77  -156.10  -781.89     0.74)  ; 22
              ( 1300.46  -157.14  -782.21     0.37)  ; 23
              ( 1300.06  -157.92  -782.10     0.59)  ; 24
              ( 1300.11  -158.35  -782.13     0.22)  ; 25
              ( 1300.10  -159.07  -782.51     0.59)  ; 26
              ( 1300.10  -160.06  -782.66     0.59)  ; 27
              ( 1300.03  -161.10  -782.79     0.37)  ; 28
              ( 1299.77  -162.22  -782.80     0.37)  ; 29
              ( 1299.40  -163.25  -782.95     0.52)  ; 30
              ( 1299.15  -164.16  -783.01     0.52)  ; 31
              ( 1298.92  -165.07  -783.01     0.52)  ; 32
              ( 1298.27  -166.24  -782.81     0.44)  ; 33
              ( 1297.17  -167.84  -783.04     0.52)  ; 34
              ( 1296.77  -168.89  -782.96     0.29)  ; 35
              ( 1296.55  -170.06  -783.01     0.59)  ; 36
              ( 1296.24  -171.01  -783.05     0.29)  ; 37
              ( 1295.90  -172.05  -783.15     0.29)  ; 38
              ( 1295.54  -173.37  -784.39     0.59)  ; 39
              ( 1295.56  -174.04  -784.85     0.59)  ; 40
              ( 1295.96  -175.45  -785.45     0.22)  ; 41
               High
            )  ;  End of split
          |
            ( 1296.00   -96.28  -759.10     0.59)  ; 1, R-2-1-1-2-2
            ( 1295.96   -97.73  -759.30     0.59)  ; 2
            ( 1295.95   -98.77  -759.60     0.59)  ; 3
            ( 1295.87   -99.96  -759.88     0.59)  ; 4
            ( 1295.51  -101.42  -760.16     0.66)  ; 5
            ( 1295.07  -102.65  -760.16     0.59)  ; 6
            ( 1294.56  -104.20  -760.52     0.59)  ; 7
            ( 1294.55  -105.46  -760.71     0.59)  ; 8
            ( 1294.39  -107.14  -761.36     0.52)  ; 9
            ( 1294.34  -109.17  -761.58     0.52)  ; 10
            ( 1294.00  -111.05  -761.68     0.81)  ; 11
            ( 1293.61  -112.37  -761.65     0.37)  ; 12
            ( 1292.91  -113.62  -761.56     0.66)  ; 13
            ( 1292.55  -114.25  -761.52     0.66)  ; 14
            ( 1292.25  -115.05  -761.46     1.11)  ; 15
            ( 1291.89  -116.14  -761.43     0.96)  ; 16
            ( 1291.02  -117.50  -761.11     0.37)  ; 17
            ( 1290.72  -118.55  -761.44     0.37)  ; 18
            ( 1290.15  -119.50  -763.00     0.59)  ; 19
            ( 1290.55  -121.89  -763.75     0.52)  ; 20
            ( 1290.64  -122.90  -763.95     0.52)  ; 21
            ( 1290.26  -123.84  -763.88     0.74)  ; 22
            ( 1289.67  -124.97  -763.70     0.59)  ; 23
            ( 1288.82  -126.21  -763.39     0.81)  ; 24
            ( 1288.64  -127.13  -763.42     0.52)  ; 25
            ( 1288.39  -128.14  -763.44     0.59)  ; 26
            ( 1288.07  -129.04  -763.39     0.52)  ; 27
            ( 1287.98  -129.81  -763.53     0.52)  ; 28
            ( 1287.77  -130.50  -763.85     0.52)  ; 29
            ( 1287.31  -131.14  -764.51     0.66)  ; 30
            ( 1286.91  -132.74  -764.73     0.52)  ; 31
            ( 1286.72  -133.78  -764.57     0.52)  ; 32
            ( 1286.66  -134.93  -764.36     0.52)  ; 33
            ( 1286.70  -135.94  -764.40     0.66)  ; 34
            ( 1286.31  -136.74  -766.31     0.66)  ; 35
            ( 1285.96  -137.86  -767.61     0.44)  ; 36
            ( 1285.40  -139.03  -768.78     0.59)  ; 37
            ( 1284.95  -140.49  -768.74     0.96)  ; 38
            ( 1284.57  -141.42  -768.66     0.66)  ; 39
            ( 1283.68  -141.99  -768.23     0.88)  ; 40
            ( 1282.94  -143.15  -767.96     0.59)  ; 41
            ( 1281.54  -143.73  -767.36     0.74)  ; 42
            ( 1280.23  -144.29  -766.66     0.44)  ; 43
            ( 1279.00  -144.49  -767.36     0.44)  ; 44
            ( 1278.22  -144.88  -767.72     0.44)  ; 45
            ( 1277.21  -146.34  -767.90     0.59)  ; 46
            ( 1277.00  -148.06  -768.81     0.52)  ; 47
            ( 1277.18  -149.76  -769.26     0.52)  ; 48
            ( 1277.38  -150.46  -768.23     0.52)  ; 49
            ( 1276.26  -151.44  -768.14     0.66)  ; 50
            ( 1274.26  -151.87  -769.38     0.59)  ; 51
            ( 1272.74  -152.79  -769.39     0.52)  ; 52
            ( 1271.74  -153.37  -770.41     0.66)  ; 53
            ( 1270.60  -154.83  -770.31     0.66)  ; 54
            ( 1269.30  -156.21  -771.99     0.96)  ; 55
            ( 1268.75  -157.20  -771.88     0.74)  ; 56
            ( 1268.53  -158.04  -772.03     0.44)  ; 57
            ( 1268.12  -159.19  -771.96     0.59)  ; 58
            ( 1267.77  -160.30  -771.92     0.59)  ; 59
            ( 1266.45  -162.46  -771.75     0.44)  ; 60
            ( 1264.50  -162.79  -772.94     0.44)  ; 61
            ( 1263.40  -162.91  -773.63     0.44)  ; 62
            ( 1262.10  -162.93  -774.11     0.66)  ; 63
            ( 1259.74  -162.95  -776.40     0.74)  ; 64
            ( 1259.04  -164.02  -777.13     0.59)  ; 65
            ( 1258.34  -165.46  -777.84     0.52)  ; 66
            ( 1257.87  -166.39  -777.71     0.52)  ; 67
            ( 1256.13  -168.19  -776.96     0.44)  ; 68
            ( 1255.78  -169.29  -776.91     0.37)  ; 69
            ( 1255.26  -170.00  -779.64     0.59)  ; 70
            ( 1255.75  -171.16  -780.25     0.44)  ; 71
            ( 1256.31  -172.56  -781.64     0.52)  ; 72
            ( 1255.94  -172.95  -783.64     0.44)  ; 73
            ( 1256.13  -174.21  -784.22     0.44)  ; 74
            ( 1255.62  -175.05  -784.96     0.59)  ; 75
            ( 1254.63  -176.01  -784.66     0.59)  ; 76
            ( 1253.25  -177.35  -784.05     0.74)  ; 77
            ( 1252.18  -178.51  -783.60     0.44)  ; 78
            ( 1251.65  -179.49  -783.44     0.44)  ; 79
            ( 1251.55  -180.47  -783.53     0.44)  ; 80
            ( 1251.80  -181.59  -783.85     0.37)  ; 81
            ( 1252.22  -182.90  -784.44     0.37)  ; 82
            ( 1252.70  -183.80  -786.05     0.74)  ; 83
            ( 1252.82  -184.29  -786.61     0.52)  ; 84
            ( 1252.03  -185.16  -786.43     0.37)  ; 85
            ( 1251.02  -185.54  -786.22     0.96)  ; 86
            ( 1249.58  -185.90  -786.75     0.88)  ; 87
            ( 1248.86  -186.94  -786.49     0.29)  ; 88
            ( 1248.70  -187.61  -786.49     0.29)  ; 89
            ( 1248.75  -188.18  -786.96     0.29)  ; 90
            ( 1248.47  -188.50  -788.44     0.88)  ; 91
            ( 1248.56  -189.06  -789.08     0.88)  ; 92
            ( 1248.30  -190.14  -789.99     0.59)  ; 93
            ( 1247.99  -191.76  -790.55     0.37)  ; 94
            ( 1247.31  -193.07  -791.60     0.59)  ; 95
            ( 1247.00  -193.54  -791.91     0.59)  ; 96
            ( 1245.56  -194.73  -793.40     0.88)  ; 97
            ( 1244.16  -195.46  -794.82     0.52)  ; 98
            ( 1242.88  -195.54  -795.41     0.37)  ; 99
            ( 1241.45  -195.29  -794.53     0.29)  ; 100
            ( 1239.32  -195.22  -794.50     0.29)  ; 101
            ( 1238.88  -196.61  -794.88     0.52)  ; 102
            ( 1238.83  -197.56  -794.99     0.81)  ; 103
            ( 1238.46  -199.12  -795.01     1.11)  ; 104
            ( 1237.34  -199.88  -795.22     0.74)  ; 105
            ( 1235.99  -200.62  -796.21     0.52)  ; 106
            ( 1234.84  -201.10  -797.06     0.81)  ; 107
            ( 1232.86  -201.17  -799.25     0.96)  ; 108
            ( 1231.83  -199.96  -799.00     0.22)  ; 109
            ( 1231.07  -199.71  -798.51     0.22)  ; 110
            ( 1230.28  -200.54  -798.17     0.22)  ; 111
             High
          )  ;  End of split
        )  ;  End of split
      |
        ( 1314.15   -57.37  -753.88     0.37)  ; 1, R-2-1-2
        ( 1312.79   -58.59  -753.81     0.88)  ; 2
