;	V3 text file written for MicroBrightField products.
      (   53.63   -15.21   -82.06     0.59)  ; 45
      (   54.12   -15.37   -83.50     1.33)  ; 46
      (   55.76   -15.06   -83.50     0.52)  ; 47
      (   56.32   -15.85   -84.81     0.37)  ; 48
      (   56.14   -16.50   -86.19     0.96)  ; 49
      (   56.50   -17.06   -89.19     1.77)  ; 50
      (   57.28   -17.17   -91.06     2.21)  ; 51
      (   58.12   -16.19   -91.38     0.44)  ; 52
      (   58.52   -15.83   -93.75     0.29)  ; 53
      (   58.98   -16.26   -94.00     0.29)  ; 54
      (   59.33   -16.33   -96.69     0.88)  ; 55
      (   60.28   -17.08   -97.25     1.40)  ; 56
      (   60.54   -17.12   -98.31     1.03)  ; 57
      (   61.15   -16.17  -100.56     0.29)  ; 58
      (   61.41   -15.55  -102.56     1.03)  ; 59
      (   61.47   -14.14  -105.94     1.77)  ; 60
      (   61.70   -13.79  -109.56     0.88)  ; 61
      (   62.12   -14.64  -112.06     0.66)  ; 62
      (   63.07   -14.42  -114.31     1.18)  ; 63
      (   64.36   -14.53  -118.00     1.69)  ; 64
      (   64.40   -14.10  -122.69     2.06)  ; 65
      (   64.54   -13.22  -127.06     0.81)  ; 66
      (   64.96   -13.74  -129.88     1.40)  ; 67
      (   66.14   -14.47  -131.06     0.37)  ; 68
      (   66.69   -14.77  -131.69     0.37)  ; 69
      (   68.03   -14.85  -131.94     0.29)  ; 70
       Normal
    |
      (   23.38   -21.42   -31.81     1.11)  ; 1, R-1-2
      (   23.49   -23.16   -33.94     0.74)  ; 2
      (   23.20   -24.92   -35.19     0.52)  ; 3
      (   22.83   -25.18   -36.31     0.52)  ; 4
      (   21.59   -25.14   -39.19     0.74)  ; 5
      (   21.18   -26.15   -39.13     1.33)  ; 6
      (   21.27   -26.52   -40.50     1.92)  ; 7
      (   21.65   -27.47   -40.50     1.25)  ; 8
      (   22.69   -28.75   -41.25     0.59)  ; 9
      (   22.84   -29.57   -42.06     0.59)  ; 10
      (   23.38   -31.02   -43.31     2.43)  ; 11
      (   23.83   -31.77   -44.75     3.39)  ; 12
      (   24.29   -32.37   -47.13     3.09)  ; 13
      (
        (   24.60   -34.17   -46.31     0.44)  ; 1, R-1-2-1
        (   25.54   -34.93   -46.31     0.37)  ; 2
        (   26.35   -35.10   -46.44     0.37)  ; 3
        (   26.81   -35.86   -46.69     0.29)  ; 4
        (   26.43   -36.76   -46.75     0.29)  ; 5
        (   25.60   -37.58   -47.63     0.29)  ; 6
        (   26.05   -38.99   -49.38     1.25)  ; 7
        (   26.29   -40.34   -49.63     0.37)  ; 8
        (   26.50   -41.61   -49.56     1.11)  ; 9
        (   26.32   -42.93   -50.25     0.22)  ; 10
        (   25.69   -43.64   -52.06     0.37)  ; 11
        (   25.19   -43.96   -52.44     0.37)  ; 12
        (   25.60   -45.15   -53.38     1.11)  ; 13
        (   25.86   -45.67   -54.00     1.33)  ; 14
        (   26.44   -46.52   -54.56     0.29)  ; 15
        (   26.50   -47.15   -54.88     0.29)  ; 16
        (   25.80   -47.73   -55.13     0.29)  ; 17
        (   25.16   -48.44   -56.06     0.59)  ; 18
        (   24.89   -49.23   -56.31     0.37)  ; 19
        (   25.34   -49.99   -56.31     0.37)  ; 20
        (   24.34   -50.80   -57.00     0.52)  ; 21
        (   23.80   -51.39   -57.25     0.37)  ; 22
        (   24.16   -52.27   -57.88     0.74)  ; 23
        (   24.81   -52.76   -58.38     0.44)  ; 24
        (   24.99   -54.47   -58.38     1.99)  ; 25
        (   25.04   -54.85   -60.56     2.36)  ; 26
        (   24.30   -55.86   -60.69     0.59)  ; 27
        (   24.28   -57.01   -61.44     0.44)  ; 28
        (   24.30   -58.05   -62.81     0.29)  ; 29
        (   24.69   -59.17   -64.63     1.18)  ; 30
        (   24.54   -60.05   -66.00     1.62)  ; 31
        (   24.40   -60.77   -66.44     0.81)  ; 32
        (   24.51   -62.18   -66.44     0.29)  ; 33
        (   24.83   -63.00   -68.25     1.18)  ; 34
        (   24.91   -64.34   -68.25     1.69)  ; 35
        (   24.96   -65.62   -68.56     0.44)  ; 36
        (   24.33   -66.17   -69.19     0.29)  ; 37
        (   23.79   -66.60   -69.19     0.22)  ; 38
        (   23.29   -67.08   -70.50     1.03)  ; 39
        (   23.12   -67.57   -71.50     1.33)  ; 40
        (   23.18   -68.85   -71.56     0.29)  ; 41
        (   23.16   -69.99   -72.63     0.81)  ; 42
        (   23.14   -71.30   -73.38     0.22)  ; 43
        (   22.76   -72.54   -73.69     0.37)  ; 44
        (   22.43   -73.20   -74.38     0.37)  ; 45
        (   22.09   -73.36   -75.63     0.81)  ; 46
        (   21.26   -73.69   -75.81     0.59)  ; 47
        (   20.27   -74.32   -75.81     0.29)  ; 48
        (   19.96   -75.38   -76.63     0.88)  ; 49
        (   19.96   -75.87   -77.00     0.88)  ; 50
        (   20.50   -77.15   -77.38     0.29)  ; 51
        (   20.68   -78.03   -78.13     1.25)  ; 52
        (   20.45   -78.56   -79.50     1.77)  ; 53
        (   20.11   -79.21   -79.75     0.96)  ; 54
        (   19.67   -80.16   -79.75     0.22)  ; 55
        (   18.97   -80.73   -80.25     0.59)  ; 56
        (   18.53   -81.53   -80.56     0.22)  ; 57
        (   17.89   -83.39   -81.75     0.66)  ; 58
        (   17.91   -83.61   -82.88     0.52)  ; 59
        (   18.23   -84.60   -82.88     1.55)  ; 60
        (   17.99   -85.61   -84.13     1.25)  ; 61
        (   17.77   -86.69   -85.00     0.37)  ; 62
        (   17.67   -87.48   -85.31     0.37)  ; 63
        (   17.92   -88.17   -86.19     0.37)  ; 64
        (   18.60   -88.89   -86.63     0.66)  ; 65
        (   18.45   -90.10   -86.94     0.44)  ; 66
        (   17.80   -91.03   -88.81     1.33)  ; 67
        (   17.78   -92.01   -90.00     1.77)  ; 68
        (   17.80   -93.05   -90.00     0.59)  ; 69
        (   17.29   -94.04   -91.00     0.29)  ; 70
        (   17.26   -94.79   -91.06     0.66)  ; 71
        (   16.88   -95.71   -91.25     0.44)  ; 72
        (   16.84   -96.46   -91.56     0.81)  ; 73
        (   16.80   -97.05   -91.56     0.22)  ; 74
        (   16.47   -97.70   -92.38     0.22)  ; 75
        (   15.59   -98.77   -93.69     1.03)  ; 76
        (   15.58   -99.91   -93.81     0.22)  ; 77
        (   15.30  -101.19   -93.81     0.52)  ; 78
        (   14.83  -101.58   -94.06     0.44)  ; 79
        (   13.76  -102.59   -94.06     1.03)  ; 80
        (   13.10  -103.25   -94.69     0.44)  ; 81
        (   12.26  -103.89   -95.06     0.66)  ; 82
        (   11.60  -104.38   -95.50     0.29)  ; 83
        (   11.30  -104.60   -95.50     0.29)  ; 84
        (   10.60  -105.68   -95.94     0.74)  ; 85
        (   10.09  -106.49   -96.19     0.22)  ; 86
        (    9.73  -107.25   -96.19     0.29)  ; 87
        (    8.82  -107.92   -96.44     0.74)  ; 88
        (    8.07  -108.38   -97.25     0.37)  ; 89
        (    7.96  -109.00   -97.31     0.37)  ; 90
        (    7.89  -109.20   -98.06     0.66)  ; 91
        (    7.61  -110.48   -98.06     0.88)  ; 92
        (    6.98  -111.03   -98.13     0.29)  ; 93
        (    6.57  -111.55   -98.38     0.29)  ; 94
        (    6.21  -112.14   -99.31     0.44)  ; 95
        (    5.80  -112.81  -100.50     0.29)  ; 96
        (    5.58  -114.39  -102.38     0.96)  ; 97
        (    5.67  -115.57  -102.56     0.52)  ; 98
        (    5.84  -117.28  -102.56     0.29)  ; 99
        (    5.28  -118.12  -103.88     0.29)  ; 100
        (    4.87  -118.81  -106.25     0.59)  ; 101
        (    4.27  -119.26  -105.88     0.37)  ; 102
        (    3.68  -119.55  -105.00     0.37)  ; 103
        (    3.18  -119.71  -104.81     0.29)  ; 104
         Normal
      |
        (   26.12   -31.40   -50.19     0.66)  ; 1, R-1-2-2
        (   27.43   -31.40   -50.31     0.66)  ; 2
        (   28.12   -31.48   -51.56     0.59)  ; 3
        (   28.14   -32.53   -52.00     1.03)  ; 4
        (   27.90   -33.70   -53.06     0.88)  ; 5
        (   27.71   -34.85   -53.88     1.47)  ; 6
        (   27.99   -35.93   -54.94     1.33)  ; 7
        (   28.70   -37.37   -55.13     0.59)  ; 8
        (   29.61   -37.90   -58.69     1.03)  ; 9
        (   30.66   -38.21   -60.25     1.55)  ; 10
        (   31.15   -38.53   -60.44     0.74)  ; 11
        (   31.70   -39.49   -60.44     1.33)  ; 12
        (   31.95   -40.35   -60.56     1.33)  ; 13
        (   32.40   -41.43   -61.31     0.66)  ; 14
        (   32.55   -42.57   -62.31     0.37)  ; 15
        (   32.25   -42.81   -62.81     0.37)  ; 16
        (   32.50   -43.65   -63.25     0.66)  ; 17
        (   33.05   -44.11   -64.31     1.33)  ; 18
        (   33.90   -44.84   -66.19     1.03)  ; 19
        (   35.09   -44.42   -69.00     0.29)  ; 20
        (   35.97   -44.89   -68.63     0.37)  ; 21
        (   36.62   -45.55   -68.63     0.37)  ; 22
        (   37.73   -46.31   -68.63     0.37)  ; 23
        (   38.80   -47.16   -68.00     0.88)  ; 24
        (   38.97   -47.33   -69.88     1.92)  ; 25
        (   39.88   -48.18   -71.44     2.36)  ; 26
        (   40.72   -49.07   -72.88     1.77)  ; 27
        (   41.56   -50.13   -73.94     0.29)  ; 28
        (   42.18   -51.05   -73.94     0.29)  ; 29
        (   42.59   -51.90   -73.94     1.18)  ; 30
        (   43.15   -52.53   -74.19     1.18)  ; 31
        (   44.12   -53.19   -75.63     0.59)  ; 32
        (   45.24   -53.30   -76.31     0.37)  ; 33
        (   46.23   -52.97   -76.50     0.37)  ; 34
        (   46.66   -53.01   -76.50     1.33)  ; 35
        (   47.44   -52.95   -76.50     2.43)  ; 36
        (   48.77   -53.13   -78.19     2.36)  ; 37
        (   49.75   -53.90   -80.06     1.11)  ; 38
        (   50.56   -54.56   -80.06     0.59)  ; 39
        (   50.48   -55.58   -81.00     0.96)  ; 40
        (   50.24   -56.58   -82.25     0.59)  ; 41
        (   50.03   -57.50   -82.38     0.37)  ; 42
        (   50.51   -58.15   -82.63     0.96)  ; 43
        (   51.40   -58.62   -83.13     1.18)  ; 44
        (   52.08   -59.18   -83.31     0.59)  ; 45
        (   52.53   -59.94   -83.31     0.37)  ; 46
        (   52.52   -60.76   -83.69     0.74)  ; 47
        (   52.38   -61.48   -84.75     0.37)  ; 48
        (   52.34   -62.07   -85.13     0.22)  ; 49
        (   52.29   -63.47   -85.56     1.62)  ; 50
        (   52.15   -64.35   -86.94     1.55)  ; 51
        (   52.44   -64.95   -87.13     0.37)  ; 52
        (   52.82   -66.06   -87.13     0.29)  ; 53
        (   52.80   -67.37   -87.13     1.03)  ; 54
        (   52.59   -68.12   -87.13     1.40)  ; 55
        (   52.51   -69.14   -88.25     0.74)  ; 56
        (   52.86   -70.03   -88.88     0.37)  ; 57
        (   53.55   -70.10   -88.94     0.81)  ; 58
        (   54.43   -70.88   -89.06     0.81)  ; 59
        (   55.38   -71.32   -89.94     0.44)  ; 60
        (   56.15   -72.25   -90.44     0.37)  ; 61
        (   55.81   -73.38   -91.06     1.25)  ; 62
        (   55.34   -74.10   -91.38     1.47)  ; 63
        (   54.74   -74.71   -92.31     0.44)  ; 64
        (   54.11   -75.44   -92.44     0.29)  ; 65
        (   54.39   -76.36   -93.06     0.29)  ; 66
        (   54.77   -77.30   -93.25     0.29)  ; 67
        (   55.32   -78.58   -93.31     0.96)  ; 68
        (   55.84   -79.14   -93.31     1.69)  ; 69
        (   56.32   -80.13   -95.13     1.47)  ; 70
        (   56.34   -80.69   -95.75     0.74)  ; 71
        (   56.33   -82.00   -95.75     0.29)  ; 72
        (   56.94   -82.99   -97.00     0.29)  ; 73
        (   57.32   -83.94   -97.69     0.29)  ; 74
        (   57.18   -84.82   -99.25     1.33)  ; 75
        (   57.14   -85.25  -102.06     1.62)  ; 76
        (   57.23   -85.77  -100.56     0.44)  ; 77
        (   57.64   -87.12  -101.50     0.29)  ; 78
        (   57.72   -87.97  -101.94     0.66)  ; 79
        (   58.04   -89.12  -101.88     0.37)  ; 80
        (   58.16   -90.36  -104.44     1.47)  ; 81
        (   58.22   -90.99  -105.13     1.55)  ; 82
        (   57.74   -92.19  -105.13     0.37)  ; 83
        (   57.65   -93.87  -108.06     0.96)  ; 84
        (   57.38   -94.81  -108.25     0.52)  ; 85
        (   57.43   -95.76  -108.75     0.44)  ; 86
        (   57.55   -96.84  -109.06     1.33)  ; 87
        (   57.50   -97.76  -109.44     0.81)  ; 88
        (   57.40   -98.54  -112.25     0.59)  ; 89
        (   56.24   -98.86  -114.81     0.59)  ; 90
        (   57.02   -99.95  -114.81     1.03)  ; 91
        (   57.53  -100.51  -115.81     0.66)  ; 92
        (   57.12  -101.36  -116.00     0.29)  ; 93
        (   56.33  -101.74  -116.31     0.29)  ; 94
        (   55.63  -102.65  -116.31     1.11)  ; 95
        (   55.00  -103.21  -117.69     0.59)  ; 96
        (   54.79  -103.96  -118.44     0.29)  ; 97
        (   55.60  -105.12  -118.81     0.29)  ; 98
        (   56.12  -105.51  -118.81     0.29)  ; 99
        (   56.28  -106.17  -120.44     1.25)  ; 100
        (   56.86  -106.69  -121.06     1.25)  ; 101
        (   56.52  -107.84  -121.13     0.29)  ; 102
        (   56.15  -108.75  -123.25     0.88)  ; 103
        (   55.87  -109.53  -125.00     1.18)  ; 104
        (   55.34  -110.28  -126.13     0.37)  ; 105
        (   54.17  -111.25  -126.13     0.66)  ; 106
        (   54.06  -112.04  -128.25     0.44)  ; 107
        (   54.84  -112.81  -129.44     0.37)  ; 108
        (   56.15  -113.79  -132.69     1.18)  ; 109
        (   55.80  -112.42  -133.63     0.74)  ; 110
        (   54.44  -112.83  -136.63     0.52)  ; 111
        (   52.40  -113.18  -136.63     0.44)  ; 112
        (   52.22  -114.98  -138.44     0.88)  ; 113
        (   52.31  -115.50  -139.38     1.11)  ; 114
        (   52.72  -116.35  -139.81     0.59)  ; 115
        (   52.42  -117.88  -141.38     0.74)  ; 116
        (   51.59  -119.02  -143.19     0.59)  ; 117
        (   50.90  -118.79  -145.19     0.59)  ; 118
        (   50.32  -117.28  -147.69     1.11)  ; 119
        (   50.44  -117.87  -152.25     0.74)  ; 120
        (   50.27  -118.85  -153.44     0.37)  ; 121
        (   50.75  -119.34  -154.13     0.88)  ; 122
        (   51.18  -119.38  -154.44     1.03)  ; 123
        (   52.84  -118.73  -154.44     0.29)  ; 124
        (   53.59  -118.93  -154.88     0.29)  ; 125
        (   53.85  -119.62  -156.38     0.88)  ; 126
        (   53.98  -119.88  -156.75     0.88)  ; 127
        (   54.39  -120.58  -156.88     0.29)  ; 128
        (   55.37  -121.08  -157.56     0.52)  ; 129
        (   57.08  -120.89  -158.06     0.44)  ; 130
        (   57.29  -122.17  -159.31     0.37)  ; 131
        (   57.39  -123.02  -160.63     0.37)  ; 132
        (   58.53  -123.68  -161.19     0.29)  ; 133
        (   58.85  -124.01  -161.19     0.29)  ; 134
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (    9.26   -19.04   -16.06     1.47)  ; 1, R-2
    (    9.54   -20.77   -16.13     1.47)  ; 2
    (    9.66   -21.85   -13.94     1.47)  ; 3
    (    9.34   -23.55   -13.81     1.69)  ; 4
    (    9.32   -25.03   -13.81     1.99)  ; 5
    (    9.17   -26.07   -13.44     1.99)  ; 6
    (    9.06   -27.02   -12.69     2.50)  ; 7
    (    8.91   -28.23   -12.63     3.32)  ; 8
    (    8.51   -29.08   -12.63     3.61)  ; 9
    (    8.06   -30.68   -13.25     2.65)  ; 10
    (    7.55   -31.82   -10.50     1.77)  ; 11
    (
      (    8.59   -32.62   -13.06     0.66)  ; 1, R-2-1
      (    9.61   -32.68   -13.75     0.52)  ; 2
      (   10.76   -33.18   -14.50     0.96)  ; 3
      (   11.73   -34.18   -14.88     0.66)  ; 4
      (   13.35   -33.96   -15.06     0.44)  ; 5
      (   14.79   -33.57   -15.06     0.66)  ; 6
      (   15.61   -34.23   -16.00     0.88)  ; 7
      (   16.58   -35.39   -16.38     0.81)  ; 8
      (   17.69   -36.48   -16.38     0.96)  ; 9
      (   18.17   -37.30   -18.19     1.69)  ; 10
      (   19.67   -38.03   -18.25     2.28)  ; 11
      (   20.71   -39.97   -18.81     0.74)  ; 12
      (   21.32   -40.73   -19.31     0.66)  ; 13
      (   22.17   -41.61   -20.94     1.03)  ; 14
      (   23.24   -41.98   -21.25     0.88)  ; 15
      (   24.58   -42.87   -21.38     1.11)  ; 16
      (   25.68   -43.77   -22.19     2.14)  ; 17
      (   26.36   -44.17   -23.88     3.02)  ; 18
      (   27.35   -44.51   -24.13     3.32)  ; 19
      (
        (   29.29   -44.61   -24.06     1.03)  ; 1, R-2-1-1
        (   29.93   -45.93   -25.25     0.52)  ; 2
        (   30.61   -46.65   -25.81     0.66)  ; 3
        (   31.85   -47.35   -25.75     0.52)  ; 4
        (   32.93   -47.72   -26.00     0.44)  ; 5
        (   33.62   -48.28   -26.81     0.66)  ; 6
        (   34.44   -48.61   -27.56     1.55)  ; 7
        (   35.51   -49.31   -28.00     1.55)  ; 8
        (   36.62   -49.91   -28.81     0.81)  ; 9
        (   37.54   -49.95   -29.56     0.66)  ; 10
        (   39.03   -49.79   -29.81     0.52)  ; 11
        (   40.24   -49.28   -30.38     0.81)  ; 12
        (   41.79   -49.25   -30.75     0.52)  ; 13
        (   42.98   -49.00   -30.75     1.11)  ; 14
        (   44.56   -49.04   -30.75     1.77)  ; 15
        (   45.51   -49.31   -30.75     1.55)  ; 16
        (   46.98   -49.97   -31.75     0.96)  ; 17
        (   48.33   -50.71   -31.13     0.44)  ; 18
        (   48.99   -52.25   -31.50     0.37)  ; 19
        (   49.34   -52.97   -31.94     0.37)  ; 20
        (   50.29   -53.41   -32.19     0.96)  ; 21
        (   51.31   -53.97   -32.44     1.25)  ; 22
        (   52.41   -54.57   -33.06     0.96)  ; 23
        (   53.66   -55.26   -33.13     0.52)  ; 24
        (   54.81   -55.76   -34.00     0.81)  ; 25
        (   55.52   -55.90   -34.00     1.33)  ; 26
        (   56.21   -55.96   -34.19     1.84)  ; 27
        (   57.50   -56.23   -34.38     1.99)  ; 28
        (
          (   58.11   -56.83   -34.31     0.74)  ; 1, R-2-1-1-1
